,Name_x,Industry,Price,Change,% Change_x,Volume_x,Avg Vol (3M),Market Cap_x,PE Ratio,Last Sale,Net Change,% Change_y,Market Cap_y,Country,IPO Year,Volume_y,Sector,X-Spot-Id,X-Post-Id,Conversation Id
RAMP,"LiveRamp Holdings, Inc.",Software Infrastructure,27.89,-0.56,-1.97%,"615,489","605,992",1.82B,"1,394.50",$29.95 ,-0.47,-1.55%,1981308107,United States,2018,609325,Technology,,,
NN,NextNav Inc.,Software Infrastructure,14.22,0.07,0.49%,1.133M,"828,778",1.832B,,,,,,,,,,,,
CSGS,"CSG Systems International, Inc.",Software Infrastructure,54.48,0,0.00%,"195,727","216,460",1.585B,23.89,$41.08 ,0.07,0.17%,1218888993,United States,1996,189848,Technology,,,
NTCT,"NetScout Systems, Inc.",Software Infrastructure,21.86,-0.56,-2.50%,"260,904","468,548",1.568B,,$18.10 ,0.14,0.78%,1292624405,United States,1999,636351,Technology,,,
ZUO,"Zuora, Inc.",Software Infrastructure,9.9,-0.01,-0.10%,2.431M,2.828M,1.522B,,$9.23 ,0.05,0.55%,1366963000,United States,2018,680017,Technology,,,
VRNT,Verint Systems Inc.,Software Infrastructure,23.48,-1.19,-4.82%,"671,013","797,514",1.456B,35.58,$31.02 ,-2.73,-8.09%,1916312800,United States,2010,1207116,Technology,,,
ATEN,"A10 Networks, Inc.",Software Infrastructure,16.44,-0.12,-0.72%,"478,808","564,142",1.213B,24.91,,,,,,,,,,,
GB,Global Blue Group Holding AG,Software Infrastructure,5.55,0.11,2.02%,"34,251","50,235",1.108B,42.69,$5.22 ,0.11,2.15%,1041779939,,2000,73135,Technology,,,
PSFE,Paysafe Limited,Software Infrastructure,17.67,-0.41,-2.27%,"756,655","232,187",1.074B,,,,,,,,,,,,
YEXT,"Yext, Inc.",Software Infrastructure,7.78,-0.11,-1.39%,"478,026","840,725",995.225M,,$4.86 ,0.04,0.83%,613035905,United States,2017,898481,Technology,,,
BASE,"Couchbase, Inc.",Software Infrastructure,19.25,0.07,0.36%,"380,622","464,334",987.993M,,$17.59 ,0.09,0.51%,884950789,United States,2021,357550,Technology,,,
RDWR,Radware Ltd.,Software Infrastructure,23.07,-0.4,-1.70%,"143,752","187,689",968.822M,,$17.57 ,0.23,1.33%,732649251,Israel,1999,593478,Technology,,,
GCT,GigaCloud Technology Inc.,Software Infrastructure,20.86,0.06,0.29%,1.168M,1.583M,854.67M,6.58,,,,,,,,,,,
IIIV,"i3 Verticals, Inc.",Software Infrastructure,24.82,-0.05,-0.20%,"150,120","190,678",838.638M,,,,,,,,,,,,
CINT,CI&T Inc.,Software Infrastructure,6.17,-0.79,-11.35%,"90,831","71,531",830.161M,41.13,$5.00 ,0.04,0.81%,672060070,,2021,132859,Technology,,,
AIOT,"PowerFleet, Inc.",Software Infrastructure,5.95,-0.09,-1.49%,1.768M,1.034M,786.227M,,,,,,,,,,,,
SCWX,SecureWorks Corp.,Software Infrastructure,8.37,0,0.00%,"120,945","172,581",744.01M,,$6.51 ,0.38,6.20%,575502892,United States,2016,23481,Technology,,,
EXOD,"Exodus Movement, Inc.",Software Infrastructure,27.1,-0.4,-1.45%,5,417,729.115M,29.27,,,,,,,,,,,
RPAY,Repay Holdings Corporation,Software Infrastructure,7.85,-0.14,-1.75%,"727,596","819,429",723.301M,,,,,,,,,,,,
IMXI,"International Money Express, Inc.",Software Infrastructure,20.87,-0.34,-1.60%,"225,562","285,306",649.03M,11.66,$20.25 ,0,0.00%,660958765,United States,2017,111793,Technology,,,
PGY,Pagaya Technologies Ltd.,Software Infrastructure,8.81,-0.66,-6.97%,3.7M,1.95M,648.906M,,,,,,,,,,,,
OSPN,OneSpan Inc.,Software Infrastructure,16.72,-0.62,-3.58%,"249,017","389,526",635.211M,22.59,$12.63 ,0.1,0.80%,477988779,United States,,350560,Technology,,,
PRTH,"Priority Technology Holdings, Inc.",Software Infrastructure,7.99,-0.23,-2.80%,"127,895","77,729",616.556M,,,,,,,,,,,,
BAND,Bandwidth Inc.,Software Infrastructure,18.57,-0.26,-1.38%,"181,134","226,140",510.863M,,$15.59 ,0.03,0.19%,421050308,United States,2017,268980,Technology,,,
CGNT,Cognyte Software Ltd.,Software Infrastructure,6.92,-0.15,-2.12%,"184,140","260,881",497.513M,,$7.68 ,0.11,1.45%,545253389,Israel,,235552,Technology,,,
CCSI,"Consensus Cloud Solutions, Inc.",Software Infrastructure,25.3,0.25,1.00%,"154,651","126,918",488.381M,5.55,$16.50 ,0.04,0.24%,317132789,United States,,140103,Technology,,,
LSAK,"Lesaka Technologies, Inc.",Software Infrastructure,5.02,-0.09,-1.76%,"6,327","33,904",391.653M,,,,,,,,,,,,
BLZE,"Backblaze, Inc.",Software Infrastructure,6.28,-0.28,-4.27%,"174,227","238,784",278.832M,,$5.78 ,0.34,6.25%,239870000,United States,2021,319659,Technology,,,
TCX,Tucows Inc.,Software Infrastructure,15.99,0.24,1.52%,"77,952","35,812",175.965M,,$19.60 ,-0.745,-3.66%,214146368,Canada,,29940,Technology,,,
ATGL,Alpha Technology Group Limited,Software Infrastructure,9.71,0.85,9.59%,"40,352","588,126",159.851M,,$2.81 ,0,0.00%,42887625,China,2023,66,Technology,,,
SNCR,"Synchronoss Technologies, Inc.",Software Infrastructure,8.95,-0.01,-0.11%,"108,681","119,635",96.823M,,$8.00 ,0.39,5.13%,86337408,United States,2018,24422,Technology,,,
AUID,authID Inc.,Software Infrastructure,6.88,0.04,0.58%,"5,095","25,071",75.136M,,$8.85 ,0.84,10.49%,83634447,United States,,23086,Technology,,,
BKKT,"Bakkt Holdings, Inc.",Software Infrastructure,11.32,-0.79,-6.52%,"272,293","116,209",71.56M,,,,,,,,,,,,
ARQQ,Arqit Quantum Inc.,Software Infrastructure,7.92,-1.8,-18.52%,"285,770","123,324",54.057M,,$0.32 ,-0.0001,-0.03%,52880201,United Kingdom,,452011,Technology,,,
KPLT,"Katapult Holdings, Inc.",Software Infrastructure,6.63,0.16,2.41%,"9,168","29,967",29.092M,,,,,,,,,,,,
VHC,VirnetX Holding Corporation,Software Infrastructure,5.85,-0.05,-0.85%,"11,269","7,787",21.851M,,,,,,,,,,,,
AAPL,Apple Inc.,Consumer Electronics,225,-3.22,-1.41%,46.863M,47.719M,3.401T,37.07,$213.25 ,4.18,2.00%,3.26999E+12,United States,1980,66110282,Technology,sp_Rba9aFpG,finmb$27444752,sp_Rba9aFpG_finmb$24937
VZIO,VIZIO Holding Corp.,Consumer Electronics,11.27,0.2,1.81%,4.112M,2.245M,2.282B,,,,,,,,,,,,
SONO,"Sonos, Inc.",Consumer Electronics,13.05,-0.7,-5.09%,1.926M,1.978M,1.579B,,,,,,,,,,,,
HEAR,Turtle Beach Corporation,Consumer Electronics,14.86,-0.4,-2.62%,"197,159","167,251",298.378M,47.94,,,,,,,,,,,
VOXX,VOXX International Corporation,Consumer Electronics,6.49,-0.31,-4.56%,"145,435",2.834M,146.059M,,$3.55 ,0.13,3.80%,80024444,United States,,130254,Technology,,,
UEIC,Universal Electronics Inc.,Consumer Electronics,10.95,0.24,2.24%,"44,459","89,215",142.656M,,,,,,,,,,,,
KOSS,Koss Corporation,Consumer Electronics,6.95,-0.06,-0.86%,"104,813","268,307",64.988M,,,,,,,,,,,,
FOXX,Foxx Development Holdings Inc.,Consumer Electronics,7.1,0.44,6.61%,"6,836","31,196",51.692M,,,,,,,,,,,,
CRM,"Salesforce, Inc.",Software Application,325.26,-6.39,-1.93%,7.081M,5.535M,310.949B,56.67,$243.15 ,1.39,0.58%,2.35612E+11,United States,2004,4522735,Technology,sp_Rba9aFpG,finmb$122917,sp_Rba9aFpG_finmb$122917
NOW,"ServiceNow, Inc.",Software Application,"1,011.39",-28.41,-2.73%,1.244M,1.169M,208.667B,156.8,$753.91 ,-0.9,-0.12%,1.54552E+11,United States,2012,986036,Technology,sp_Rba9aFpG,finmb$22967487,sp_Rba9aFpG_finmb$22967487
INTU,Intuit Inc.,Software Application,687.87,-12.89,-1.84%,1.795M,1.364M,192.804B,65.89,$637.48 ,7.01,1.11%,1.78206E+11,United States,1993,1169395,Technology,sp_Rba9aFpG,finmb$21171,sp_Rba9aFpG_finmb$21171
UBER,"Uber Technologies, Inc.",Software Application,73.25,1.81,2.53%,20.953M,15.782M,154.243B,36.08,,,,,,,,,,,
ADP,"Automatic Data Processing, Inc.",Software Application,297.64,-4.35,-1.44%,1.308M,1.521M,121.276B,31.8,$238.02 ,-10.38,-4.18%,97419522843,United States,,3146187,Technology,sp_Rba9aFpG,finmb$126269,sp_Rba9aFpG_finmb$126269
APP,AppLovin Corporation,Software Application,291.09,6.6,2.32%,16.461M,4.695M,97.687B,88.21,$80.48 ,-0.73,-0.90%,26479020001,United States,2021,2896356,Technology,,,
CDNS,"Cadence Design Systems, Inc.",Software Application,289.71,-13.33,-4.40%,1.583M,1.892M,79.457B,76.44,$309.33 ,-2.2,-0.71%,84179210220,United States,,1146716,Technology,sp_Rba9aFpG,finmb$25941,sp_Rba9aFpG_finmb$25941
MSTR,MicroStrategy Incorporated,Software Application,340.65,12.98,3.96%,25.449M,16.704M,71.807B,,"$1,457.73 ",-38.01,-2.54%,25856385292,United States,1998,749075,Technology,,,
WDAY,"Workday, Inc.",Software Application,259.41,-12.08,-4.45%,2.012M,1.947M,68.744B,44.65,$216.78 ,-0.6,-0.28%,57446700000,United States,,1827926,Technology,,,
ADSK,"Autodesk, Inc.",Software Application,299.15,-7.5,-2.45%,2.298M,1.344M,64.47B,61.3,$243.28 ,0.75,0.31%,52548480000,United States,,1717241,Technology,,,
TEAM,Atlassian Corporation,Software Application,240.04,-9.95,-3.98%,2.279M,2.026M,62.514B,,$171.66 ,4.21,2.51%,44682780944,Australia,2015,1984483,Technology,,,
ROP,"Roper Technologies, Inc.",Software Application,548.23,-16.54,-2.93%,"580,837","432,854",58.786B,40.46,,,,,,,,,,,
TTD,"The Trade Desk, Inc.",Software Application,118.15,-7.73,-6.14%,5.091M,2.919M,58.316B,190.56,$97.71 ,-0.02,-0.02%,47792602394,United States,2016,2403660,Technology,,,
FICO,Fair Isaac Corporation,Software Application,"2,261.00",-62.17,-2.68%,"174,656","144,976",55.051B,110.62,,,,,,,,,,,
PAYX,"Paychex, Inc.",Software Application,142.96,-2.88,-1.97%,1.625M,1.648M,51.451B,30.42,,,,,,,,,,,
DDOG,"Datadog, Inc.",Software Application,126.09,-5.34,-4.06%,5.691M,3.207M,42.836B,229.25,$123.19 ,4.06,3.41%,41206908650,United States,2019,3964506,Technology,,,
SNOW,Snowflake Inc.,Software Application,125.96,-3.31,-2.56%,5.316M,6.742M,42.222B,,$129.13 ,4.92,3.96%,43232724000,United States,2020,10865312,Technology,,,
HUBS,"HubSpot, Inc.",Software Application,677.07,-19.23,-2.76%,"460,480","462,268",34.953B,,$568.52 ,-16.69,-2.85%,28973168094,United States,2014,941398,Technology,,,
ANSS,"ANSYS, Inc.",Software Application,332.38,-7.9,-2.32%,"509,015","395,453",29.067B,51.14,,,,,,,,,,,
TYL,"Tyler Technologies, Inc.",Software Application,597.1,-17.18,-2.80%,"252,741","241,121",25.555B,109.16,$488.63 ,0.39,0.08%,20744917114,United States,,149769,Technology,,,
ZM,"Zoom Video Communications, Inc.",Software Application,81.14,-1.49,-1.80%,2.233M,3.317M,24.974B,28.98,$57.54 ,-0.25,-0.43%,17795800421,United States,2019,2540561,Technology,,,
PTC,PTC Inc.,Software Application,190.01,-1.1,-0.58%,"666,291","747,807",22.827B,60.9,$177.60 ,0.57,0.32%,21266580576,United States,,466897,Technology,,,
SSNC,"SS&C Technologies Holdings, Inc.",Software Application,73.4,-0.83,-1.12%,1.507M,1.302M,18.18B,26.31,$62.09 ,-0.84,-1.34%,15356302269,United States,2010,739094,Technology,,,
MANH,"Manhattan Associates, Inc.",Software Application,272.62,-7.13,-2.55%,"290,540","397,667",16.65B,77.89,$241.79 ,2.01,0.84%,14886982011,United States,1998,291952,Technology,,,
DOCU,"DocuSign, Inc.",Software Application,79.11,-1.25,-1.56%,2.165M,3.29M,16.057B,16.76,$51.62 ,0.08,0.16%,10567458193,United States,1989,2231791,Technology,,,
GWRE,"Guidewire Software, Inc.",Software Application,192.22,-3.04,-1.56%,1.055M,"854,907",16.054B,,$134.86 ,-1.95,-1.43%,11147973312,United States,2012,576123,Technology,,,
DT,"Dynatrace, Inc.",Software Application,52.35,-1.52,-2.82%,3.148M,2.733M,15.626B,96.94,$43.75 ,0.31,0.71%,13008569525,United States,2019,3703369,Technology,,,
AZPN,"Aspen Technology, Inc.",Software Application,246.88,-0.16,-0.06%,"418,520","272,609",15.615B,,$190.37 ,-7.08,-3.59%,12055723376,United States,,209577,Technology,,,
BSY,"Bentley Systems, Incorporated",Software Application,46.59,-1.5,-3.12%,1.271M,"997,867",14.082B,41.97,$49.84 ,-0.42,-0.84%,14952010466,United States,2020,811806,Technology,,,
DUOL,"Duolingo, Inc.",Software Application,307.32,-15.25,-4.73%,"569,696","521,917",13.517B,167.02,$203.89 ,-1.11,-0.54%,8792168639,United States,2021,417182,Technology,,,
MNDY,monday.com Ltd.,Software Application,262.89,-6.01,-2.24%,"852,006","531,498",13.107B,611.37,$229.52 ,5.74,2.57%,11229014217,Israel,2021,760964,Technology,,,
PAYC,"Paycom Software, Inc.",Software Application,219.88,-4.79,-2.13%,"476,881","705,104",12.679B,26.46,$141.00 ,-0.54,-0.38%,8193512679,United States,2014,1023723,Technology,,,
DAY,Dayforce Inc,Software Application,74.56,-2.18,-2.84%,1.342M,1.457M,11.758B,219.29,$49.90 ,0.2,0.40%,7879210000,United States,2018,1730924,Technology,,,
PCTY,Paylocity Holding Corporation,Software Application,197.79,-7.71,-3.75%,"537,504","442,581",11.026B,58.69,$132.00 ,-1.44,-1.08%,7448925396,United States,2014,570383,Technology,,,
PCOR,"Procore Technologies, Inc.",Software Application,69.15,-2.46,-3.44%,2.133M,1.747M,10.28B,,$63.05 ,-0.48,-0.76%,9225767039,United States,2021,1463592,Technology,,,
ESTC,Elastic N.V.,Software Application,86.32,-2.91,-3.26%,1.776M,1.303M,8.869B,141.51,$110.04 ,1.09,1.00%,11192738957,United States,2018,860539,Technology,,,
BILL,"BILL Holdings, Inc.",Software Application,84.69,-1.69,-1.96%,2.576M,1.904M,8.765B,"1,209.86",$49.26 ,1.05,2.18%,5228326994,United States,2019,1249656,Technology,,,
APPF,"AppFolio, Inc.",Software Application,230.02,-3.34,-1.43%,"184,470","218,979",8.357B,63.54,$239.70 ,1.08,0.45%,8680327291,United States,2015,217359,Technology,,,
SMAR,Smartsheet Inc.,Software Application,55.85,-0.01,-0.02%,2.294M,3.991M,7.78B,,$42.86 ,0.52,1.23%,5929327448,United States,2018,1121246,Technology,,,
VERX,"Vertex, Inc.",Software Application,49.1,-0.35,-0.71%,"929,353","754,756",7.658B,258.42,$35.11 ,0.94,2.75%,5446042147,United States,2020,931849,Technology,,,
CWAN,"Clearwater Analytics Holdings, Inc.",Software Application,30.49,0.04,0.13%,2.874M,1.641M,7.535B,,$18.63 ,0.17,0.92%,4577703667,United States,2021,2316534,Technology,,,
LYFT,"Lyft, Inc.",Software Application,18.12,0.2,1.12%,15.799M,13.352M,7.516B,,,,,,,,,,,,
PEGA,Pegasystems Inc.,Software Application,86.55,-1.9,-2.15%,"330,585","596,298",7.422B,61.82,$58.28 ,-1.61,-2.69%,4955616296,United States,1996,629504,Technology,,,
CVLT,"Commvault Systems, Inc.",Software Application,168.53,-2.5,-1.46%,"303,835","371,287",7.369B,42.88,$118.63 ,-2.47,-2.04%,5148686373,United States,2006,305672,Technology,,,
CCCS,CCC Intelligent Solutions Holdings Inc.,Software Application,11.77,-0.07,-0.59%,4.757M,2.663M,7.362B,168.14,$11.50 ,0.02,0.17%,7067718737,United States,,2841009,Technology,,,
U,Unity Software Inc.,Software Application,17.34,-1.5,-7.96%,16.217M,11.85M,6.985B,,$16.46 ,0.44,2.75%,6433583862,United States,2020,5479668,Technology,,,
SPSC,"SPS Commerce, Inc.",Software Application,176.59,-3.15,-1.75%,"167,956","193,678",6.634B,84.9,$184.64 ,-0.35,-0.19%,6837676184,United States,2010,169789,Technology,,,
QXO,"QXO, Inc.",Software Application,15.4,0.17,1.12%,2.328M,2.434M,6.305B,,$73.55 ,-6.3,-7.89%,48870150,United States,,21394,Technology,,,
QTWO,"Q2 Holdings, Inc.",Software Application,97.12,-0.71,-0.73%,"702,262","554,425",5.866B,,$58.83 ,0.03,0.05%,3535654291,United States,2014,341260,Technology,,,
WK,Workiva Inc.,Software Application,91.28,-1.95,-2.09%,"363,537","349,637",5.056B,,$73.46 ,1.23,1.70%,4027435464,United States,2014,308348,Technology,,,
SRAD,Sportradar Group AG,Software Application,16.94,-0.41,-2.36%,"743,430","583,053",5.047B,121,$10.88 ,-0.01,-0.09%,12092738112,Switzerland,2021,174536,Technology,,,
FRSH,Freshworks Inc.,Software Application,15.73,-0.59,-3.62%,4.698M,3.339M,4.764B,,$12.43 ,0.22,1.80%,3714333222,United States,2021,1528143,Technology,,,
NCNO,"nCino, Inc.",Software Application,40.22,-0.49,-1.20%,1.088M,1.28M,4.648B,,$31.47 ,-0.03,-0.10%,3621699711,United States,2020,593979,Technology,,,
IDCC,"InterDigital, Inc.",Software Application,182.07,1.01,0.56%,"286,956","395,607",4.614B,19.64,,,,,,,,,,,
INTA,"Intapp, Inc.",Software Application,56.13,-0.79,-1.39%,"362,260","693,617",4.344B,,$35.09 ,-0.16,-0.45%,2576677017,United States,2021,444352,Technology,,,
ALIT,"Alight, Inc.",Software Application,7.73,-0.16,-2.03%,8.113M,4.68M,4.28B,,,,,,,,,,,,
GBTG,"Global Business Travel Group, Inc.",Software Application,8.88,-0.09,-1.00%,"630,962",1.034M,4.178B,,,,,,,,,,,,
BLKB,"Blackbaud, Inc.",Software Application,81,-3,-3.57%,"242,425","183,334",4.108B,80.2,$74.93 ,-0.33,-0.44%,3868341875,United States,2004,302645,Technology,,,
ZI,ZoomInfo Technologies Inc.,Software Application,10.23,-0.35,-3.31%,9.945M,7.502M,3.737B,255.75,$12.58 ,0.23,1.86%,4703895510,United States,2020,8566518,Technology,,,
BL,"BlackLine, Inc.",Software Application,59.31,-1.25,-2.06%,"650,712","665,473",3.706B,60.52,$47.17 ,0.5,1.07%,2915927230,United States,2016,1481469,Technology,,,
YOU,"Clear Secure, Inc.",Software Application,26.23,-0.68,-2.53%,2.353M,2.362M,3.657B,30.5,$18.87 ,-0.06,-0.32%,2732941685,United States,2021,1070872,Technology,,,
ALKT,"Alkami Technology, Inc.",Software Application,35.93,-0.97,-2.63%,"656,567","643,010",3.611B,,$26.94 ,0.46,1.74%,2627067112,United States,2021,448207,Technology,,,
BRZE,"Braze, Inc.",Software Application,35.06,-1.43,-3.92%,1.079M,1.267M,3.602B,,$35.90 ,0.69,1.96%,3648401582,United States,2021,1834363,Technology,,,
ENV,"Envestnet, Inc.",Software Application,62.94,-0.02,-0.03%,"824,810","602,592",3.483B,,,,,,,,,,,,
INST,"Instructure Holdings, Inc.",Software Application,23.6,0.02,0.08%,2.69M,"477,420",3.471B,,$24.20 ,0.03,0.12%,3531454285,,2021,710391,Technology,,,
FROG,JFrog Ltd.,Software Application,30.72,-0.77,-2.45%,1.153M,1.275M,3.427B,,$35.81 ,1,2.87%,3882521346,United States,2020,1843791,Technology,,,
AGYS,"Agilysys, Inc.",Software Application,121.19,0.35,0.29%,"149,936","208,957",3.387B,34.43,$100.05 ,-1.42,-1.40%,2746794011,United States,,203808,Technology,,,
AI,"C3.ai, Inc.",Software Application,25.99,-0.39,-1.48%,3.188M,3.798M,3.302B,,$27.64 ,0.17,0.62%,3449963329,United States,2020,2827448,Technology,,,
RNG,"RingCentral, Inc.",Software Application,35.78,-0.96,-2.61%,1.102M,1.331M,3.236B,,$26.99 ,-0.23,-0.85%,2487781361,United States,2013,1119794,Technology,,,
DV,"DoubleVerify Holdings, Inc.",Software Application,19.14,-0.91,-4.54%,1.858M,2.265M,3.209B,50.37,$19.20 ,0.25,1.32%,3298491667,United States,2021,2144186,Technology,,,
ASAN,"Asana, Inc.",Software Application,13.9,-0.36,-2.52%,1.913M,1.823M,3.171B,,$12.99 ,0.31,2.45%,2963076806,United States,2020,2018488,Technology,,,
LIF,"Life360, Inc.",Software Application,41.95,-1.93,-4.40%,2.136M,"268,053",3.132B,,,,,,,,,,,,
ALRM,"Alarm.com Holdings, Inc.",Software Application,59.85,-0.08,-0.13%,"468,973","426,248",2.958B,25.8,$61.59 ,0.17,0.28%,3091123018,United States,2015,1131402,Technology,,,
PYCR,"Paycor HCM, Inc.",Software Application,16.4,-0.69,-4.07%,"771,237","822,162",2.946B,,$12.38 ,-0.03,-0.24%,2206241434,United States,2021,1766358,Technology,,,
