,Name_x,Industry,Price,Change,% Change_x,Volume_x,Avg Vol (3M),Market Cap_x,PE Ratio,Last Sale,Net Change,% Change_y,Market Cap_y,Country,IPO Year,Volume_y,Sector,X-Spot-Id,X-Post-Id,Conversation Id
PAR,PAR Technology Corporation,Software Application,72.32,-0.68,-0.93%,"308,197","435,317",2.626B,,,,,,,,,,,,
GRND,Grindr Inc.,Software Application,14.15,-0.17,-1.19%,"468,070","527,121",2.499B,,$11.82 ,1.57,15.32%,2076489150,Singapore,2021,3964670,Technology,,,
SOUN,"SoundHound AI, Inc.",Software Application,6.36,-0.27,-4.07%,35.045M,21.704M,2.352B,,$3.98 ,0.06,1.53%,1310096711,United States,,7929608,Technology,,,
NATL,NCR Atleos Corporation,Software Application,29.44,0.05,0.17%,"354,424","397,450",2.134B,,,,,,,,,,,,
PLUS,ePlus inc.,Software Application,78.62,-1.85,-2.31%,"165,629","156,971",2.112B,19.27,$71.91 ,-0.48,-0.66%,1938113646,United States,1996,174938,Technology,,,
SEMR,"Semrush Holdings, Inc.",Software Application,13.37,0.1,0.75%,"323,518","357,023",1.961B,167.12,$12.98 ,0.01,0.08%,1885433342,United States,2021,436285,Technology,,,
CXM,"Sprinklr, Inc.",Software Application,7.67,-0.07,-0.90%,3.614M,2.147M,1.944B,45.12,$9.24 ,0.25,2.78%,2450696972,United States,2021,2806696,Technology,,,
JAMF,Jamf Holding Corp.,Software Application,14.84,-0.47,-3.07%,"560,529","419,087",1.906B,,$15.04 ,-0.11,-0.73%,1931943979,United States,2020,437090,Technology,,,
BTDR,Bitdeer Technologies Group,Software Application,11.09,0.35,3.26%,4.413M,2.987M,1.854B,,,,,,,,,,,,
IBTA,"Ibotta, Inc.",Software Application,67.12,1.57,2.40%,"568,738","216,295",1.846B,839,,,,,,,,,,,
DFIN,"Donnelley Financial Solutions, Inc.",Software Application,60.4,-0.53,-0.87%,"154,497","164,493",1.743B,18.93,,,,,,,,,,,
UPBD,"Upbound Group, Inc.",Software Application,31.78,-0.66,-2.03%,"455,819","555,779",1.738B,21.77,,,,,,,,,,,
PD,"PagerDuty, Inc.",Software Application,18.65,-0.95,-4.85%,1.055M,"842,896",1.736B,,$22.41 ,0.52,2.38%,2142396359,United States,2019,879752,Technology,,,
MLNK,"MeridianLink, Inc.",Software Application,22.02,-0.68,-3.00%,"270,706","362,735",1.663B,,$21.58 ,-0.23,-1.06%,1655373185,United States,2021,240297,Technology,,,
SPT,"Sprout Social, Inc.",Software Application,28.64,-0.12,-0.42%,"515,877","502,926",1.644B,,$33.06 ,0.63,1.94%,1869146611,United States,2019,353499,Technology,,,
RUM,Rumble Inc.,Software Application,5.61,-0.3,-5.08%,2.794M,1.803M,1.592B,,$5.58 ,0.08,1.46%,2164326072,United States,2021,767308,Technology,,,
SPNS,Sapiens International Corporation N.V.,Software Application,28,-0.56,-1.96%,"190,579","104,385",1.561B,22.05,$33.20 ,-0.18,-0.54%,1850343369,Curacao,1992,125360,Technology,,,
DBD,"Diebold Nixdorf, Incorporated",Software Application,40.58,1.47,3.76%,"226,767","169,953",1.525B,,,,,,,,,,,,
WBTN,WEBTOON Entertainment Inc.,Software Application,10.74,-0.26,-2.36%,"520,258","405,762",1.378B,,,,,,,,,,,,
ADEA,Adeia Inc.,Software Application,11.6,-0.07,-0.60%,"420,280","415,713",1.267B,31.35,$10.83 ,-0.2,-1.81%,1175135662,United States,2003,350000,Technology,,,
BMBL,Bumble Inc.,Software Application,7.87,-0.36,-4.37%,1.877M,2.886M,1.231B,,$10.16 ,0.26,2.63%,1282177989,United States,2021,1943549,Technology,,,
AMPL,"Amplitude, Inc.",Software Application,9.59,-0.48,-4.77%,"366,867","442,475",1.224B,,$8.68 ,0.15,1.76%,1057579238,United States,,385196,Technology,,,
KARO,Karooooo Ltd.,Software Application,39.6,1.46,3.83%,"46,674","36,117",1.223B,26.58,$32.46 ,0.85,2.69%,1003014000,Singapore,2021,8642,Technology,,,
VTEX,VTEX,Software Application,6.29,-0.23,-3.53%,"319,388","475,684",1.163B,125.8,$6.99 ,0.06,0.87%,1286348786,United Kingdom,2021,363682,Technology,,,
PDFS,"PDF Solutions, Inc.",Software Application,29.98,-1.11,-3.57%,"269,941","149,057",1.162B,272.55,$35.84 ,0.24,0.67%,1376387354,United States,2001,163578,Technology,,,
PRO,"PROS Holdings, Inc.",Software Application,22.74,-0.61,-2.61%,"505,776","620,053",1.076B,,$28.22 ,-0.08,-0.28%,1326463067,United States,2007,276420,Technology,,,
ACN,Accenture plc,Software Application,353.57,-8.5,-2.35%,3.097M,2.338M,220.93B,30.91,,,,,,,,,,,
IBM,International Business Machines Corporation,Software Application,204.99,-4,-1.91%,3.983M,3.95M,189.543B,29.93,$171.87 ,-0.73,-0.42%,1.5788E+11,United States,,2778020,Technology,sp_Rba9aFpG,finmb$112350,sp_Rba9aFpG_finmb$112350
FI,"Fiserv, Inc.",Software Application,210.92,0.07,0.03%,2.279M,2.407M,119.996B,40.64,,,,,,,,,,,
FIS,"Fidelity National Information Services, Inc.",Software Application,87.82,-0.64,-0.72%,2.656M,2.922M,47.278B,90.54,,,,,,,,,,,
IT,"Gartner, Inc.",Software Application,522.86,-14.24,-2.65%,"460,026","285,876",40.33B,38.64,,,,,,,,,,,
CTSH,Cognizant Technology Solutions Corporation,Software Application,77.11,-3.66,-4.53%,5.079M,3.044M,38.233B,17.06,$68.30 ,-0.6,-0.87%,33958682684,United States,1998,4218354,Technology,,,
BR,"Broadridge Financial Solutions, Inc.",Software Application,227.78,0.22,0.10%,"583,287","511,114",26.625B,39.41,,,,,,,,,,,
CDW,CDW Corporation,Software Application,177.63,-3.14,-1.74%,2.703M,1.003M,23.672B,21.69,,,,,,,,,,,
LDOS,"Leidos Holdings, Inc.",Software Application,160.65,-7.31,-4.35%,5.722M,"851,651",21.436B,18.3,$146.39 ,-1.9,-1.28%,19793616609,United States,,1094769,Technology,,,
EPAM,"EPAM Systems, Inc.",Software Application,235.29,-9.57,-3.91%,"851,559","586,073",13.346B,30.6,$182.59 ,0.68,0.37%,10585540401,United States,2012,655939,Technology,,,
JKHY,"Jack Henry & Associates, Inc.",Software Application,173.21,0.76,0.44%,1.268M,"513,628",12.637B,31.67,$167.11 ,0.75,0.45%,12182323345,United States,1985,670302,Technology,,,
CACI,CACI International Inc,Software Application,470.79,-20.53,-4.18%,"494,319","117,681",10.55B,23.32,$437.13 ,1.77,0.41%,9746429703,United States,,77040,Technology,,,
PSN,Parsons Corporation,Software Application,97.4,-2.88,-2.87%,1.831M,"904,967",10.343B,139.14,$81.18 ,-0.1,-0.12%,11912981939,United States,2019,858773,Technology,,,
GLOB,Globant S.A.,Software Application,203.29,-25.5,-11.15%,1.349M,"407,698",8.77B,53.22,$177.16 ,2.99,1.72%,7633165719,United States,2014,793339,Technology,,,
G,Genpact Limited,Software Application,44.79,-0.31,-0.69%,1.149M,1.121M,7.899B,12.3,,,,,,,,,,,
EXLS,"ExlService Holdings, Inc.",Software Application,44.69,-0.73,-1.61%,"530,233","888,421",7.19B,39.2,$30.54 ,0.34,1.13%,4960861101,United States,2006,1169392,Technology,,,
KD,"Kyndryl Holdings, Inc.",Software Application,27.92,-0.34,-1.20%,1.679M,1.498M,6.485B,,$25.28 ,-0.26,-1.02%,5827379687,United States,2021,1381401,Technology,,,
SAIC,Science Applications International Corporation,Software Application,122.4,-3.51,-2.79%,1.547M,"290,018",6.061B,21.9,$118.02 ,0.39,0.33%,6046301031,United States,,282402,Technology,,,
INGM,Ingram Micro Holding Corporation,Software Application,22.75,-0.72,-3.07%,"235,494","809,518",5.357B,16.37,,,,,,,,,,,
ASGN,ASGN Incorporated,Software Application,87.89,-3.9,-4.25%,"701,452","276,348",3.885B,22.19,,,,,,,,,,,
DXC,DXC Technology Company,Software Application,20.81,-0.87,-4.01%,"844,703",1.273M,3.767B,115.61,$18.70 ,0.1,0.54%,3419681080,United States,,2256197,Technology,,,
CNXC,Concentrix Corporation,Software Application,38.29,-1.5,-3.77%,"644,961","724,603",2.482B,12.68,$58.02 ,-0.8,-1.36%,3828850908,United States,,788315,Technology,,,
WNS,WNS (Holdings) Limited,Software Application,50.52,-0.21,-0.41%,"443,049","465,176",2.191B,20.05,,,,,,,,,,,
VYX,NCR Voyix Corporation,Software Application,13.96,-0.35,-2.45%,1.295M,1.251M,2.038B,,,,,,,,,,,,
NABL,"N-able, Inc.",Software Application,10.54,-0.26,-2.41%,"523,361","418,557",1.958B,52.7,$14.88 ,0.03,0.20%,2749279749,United States,2021,543868,Technology,,,
APLD,Applied Digital Corporation,Software Application,7.23,0.37,5.39%,21.926M,14.673M,1.557B,,,,,,,,,,,,
GDYN,"Grid Dynamics Holdings, Inc.",Software Application,16.25,-0.78,-4.58%,1.101M,"408,114",1.342B,541.67,$10.07 ,-0.06,-0.59%,770568303,United States,2018,240234,Technology,,,
TASK,"TaskUs, Inc.",Software Application,13.76,-0.12,-0.86%,"215,439","249,429",1.229B,23.72,$12.94 ,0.07,0.54%,1139578582,United States,2021,238548,Technology,,,
INOD,Innodata Inc.,Software Application,36.75,-2.41,-6.15%,1.472M,"802,256",1.066B,60.25,$14.08 ,-0.08,-0.57%,404840466,United States,1993,314260,Technology,,,
XRX,Xerox Holdings Corporation,Software Application,8.43,0.04,0.48%,1.2M,2.231M,1.048B,,$12.59 ,0.06,0.48%,1563658259,United States,,2422639,Technology,,,
PENG,"Penguin Solutions, Inc.",Software Application,16.42,-0.72,-4.20%,"799,773","956,771",875.02M,,,,,,,,,,,,
HCKT,"The Hackett Group, Inc.",Software Application,30.32,-0.49,-1.59%,"161,314","112,068",836.635M,24.85,,,,,,,,,,,
CTLP,"Cantaloupe, Inc.",Software Application,8.72,-0.21,-2.35%,"366,921","438,473",636.44M,51.29,,,,,,,,,,,
DMRC,Digimarc Corporation,Software Application,27.17,-2.95,-9.79%,"503,515","86,889",581.998M,,$30.93 ,0.82,2.72%,661076880,United States,,145760,Technology,,,
UIS,Unisys Corporation,Software Application,7.49,-0.43,-5.43%,"575,644","619,509",519.527M,,$4.10 ,0.09,2.24%,283836912,United States,,324532,Technology,,,
IBEX,IBEX Limited,Software Application,19.35,-0.37,-1.88%,"104,095","97,918",324.399M,10.29,$15.91 ,0.12,0.76%,273881836,Bermuda,2020,36386,Technology,,,
TSSI,"TSS, Inc.",Software Application,9.06,-2.92,-24.37%,4.737M,"383,143",214.681M,113.25,,,,,,,,,,,
GEDC,CalEthos Inc.,Software Application,5,0,0.00%,400,42,126.152M,,,,,,,,,,,,
CSPI,CSP Inc.,Software Application,12.91,-0.07,-0.54%,"7,361","25,279",126.046M,46.11,$13.87 ,0.58,4.36%,135286593,United States,1982,26107,Technology,,,
ACN,Accenture plc,Information Technology Services,353.57,-8.5,-2.35%,3.097M,2.338M,220.93B,30.91,,,,,,,,,,,
IBM,International Business Machines Corporation,Information Technology Services,204.99,-4,-1.91%,3.983M,3.95M,189.543B,29.93,$171.87 ,-0.73,-0.42%,1.5788E+11,United States,,2778020,Technology,sp_Rba9aFpG,finmb$112350,sp_Rba9aFpG_finmb$112350
FI,"Fiserv, Inc.",Information Technology Services,210.92,0.07,0.03%,2.279M,2.407M,119.996B,40.64,,,,,,,,,,,
FIS,"Fidelity National Information Services, Inc.",Information Technology Services,87.82,-0.64,-0.72%,2.656M,2.922M,47.278B,90.54,,,,,,,,,,,
IT,"Gartner, Inc.",Information Technology Services,522.86,-14.24,-2.65%,"460,026","285,876",40.33B,38.64,,,,,,,,,,,
CTSH,Cognizant Technology Solutions Corporation,Information Technology Services,77.11,-3.66,-4.53%,5.079M,3.044M,38.233B,17.06,$68.30 ,-0.6,-0.87%,33958682684,United States,1998,4218354,Technology,,,
BR,"Broadridge Financial Solutions, Inc.",Information Technology Services,227.78,0.22,0.10%,"583,287","511,114",26.625B,39.41,,,,,,,,,,,
CDW,CDW Corporation,Information Technology Services,177.63,-3.14,-1.74%,2.703M,1.003M,23.672B,21.69,,,,,,,,,,,
LDOS,"Leidos Holdings, Inc.",Information Technology Services,160.65,-7.31,-4.35%,5.722M,"851,651",21.436B,18.3,$146.39 ,-1.9,-1.28%,19793616609,United States,,1094769,Technology,,,
EPAM,"EPAM Systems, Inc.",Information Technology Services,235.29,-9.57,-3.91%,"851,559","586,073",13.346B,30.6,$182.59 ,0.68,0.37%,10585540401,United States,2012,655939,Technology,,,
JKHY,"Jack Henry & Associates, Inc.",Information Technology Services,173.21,0.76,0.44%,1.268M,"513,628",12.637B,31.67,$167.11 ,0.75,0.45%,12182323345,United States,1985,670302,Technology,,,
CACI,CACI International Inc,Information Technology Services,470.79,-20.53,-4.18%,"494,319","117,681",10.55B,23.32,$437.13 ,1.77,0.41%,9746429703,United States,,77040,Technology,,,
PSN,Parsons Corporation,Information Technology Services,97.4,-2.88,-2.87%,1.831M,"904,967",10.343B,139.14,$81.18 ,-0.1,-0.12%,11912981939,United States,2019,858773,Technology,,,
GLOB,Globant S.A.,Information Technology Services,203.29,-25.5,-11.15%,1.349M,"407,698",8.77B,53.22,$177.16 ,2.99,1.72%,7633165719,United States,2014,793339,Technology,,,
G,Genpact Limited,Information Technology Services,44.79,-0.31,-0.69%,1.149M,1.121M,7.899B,12.3,,,,,,,,,,,
EXLS,"ExlService Holdings, Inc.",Information Technology Services,44.69,-0.73,-1.61%,"530,233","888,421",7.19B,39.2,$30.54 ,0.34,1.13%,4960861101,United States,2006,1169392,Technology,,,
KD,"Kyndryl Holdings, Inc.",Information Technology Services,27.92,-0.34,-1.20%,1.679M,1.498M,6.485B,,$25.28 ,-0.26,-1.02%,5827379687,United States,2021,1381401,Technology,,,
SAIC,Science Applications International Corporation,Information Technology Services,122.4,-3.51,-2.79%,1.547M,"290,018",6.061B,21.9,$118.02 ,0.39,0.33%,6046301031,United States,,282402,Technology,,,
INGM,Ingram Micro Holding Corporation,Information Technology Services,22.75,-0.72,-3.07%,"235,494","809,518",5.357B,16.37,,,,,,,,,,,
ASGN,ASGN Incorporated,Information Technology Services,87.89,-3.9,-4.25%,"701,452","276,348",3.885B,22.19,,,,,,,,,,,
DXC,DXC Technology Company,Information Technology Services,20.81,-0.87,-4.01%,"844,703",1.273M,3.767B,115.61,$18.70 ,0.1,0.54%,3419681080,United States,,2256197,Technology,,,
CNXC,Concentrix Corporation,Information Technology Services,38.29,-1.5,-3.77%,"644,961","724,603",2.482B,12.68,$58.02 ,-0.8,-1.36%,3828850908,United States,,788315,Technology,,,
WNS,WNS (Holdings) Limited,Information Technology Services,50.52,-0.21,-0.41%,"443,049","465,176",2.191B,20.05,,,,,,,,,,,
VYX,NCR Voyix Corporation,Information Technology Services,13.96,-0.35,-2.45%,1.295M,1.251M,2.038B,,,,,,,,,,,,
NABL,"N-able, Inc.",Information Technology Services,10.54,-0.26,-2.41%,"523,361","418,557",1.958B,52.7,$14.88 ,0.03,0.20%,2749279749,United States,2021,543868,Technology,,,
APLD,Applied Digital Corporation,Information Technology Services,7.23,0.37,5.39%,21.926M,14.673M,1.557B,,,,,,,,,,,,
GDYN,"Grid Dynamics Holdings, Inc.",Information Technology Services,16.25,-0.78,-4.58%,1.101M,"408,114",1.342B,541.67,$10.07 ,-0.06,-0.59%,770568303,United States,2018,240234,Technology,,,
TASK,"TaskUs, Inc.",Information Technology Services,13.76,-0.12,-0.86%,"215,439","249,429",1.229B,23.72,$12.94 ,0.07,0.54%,1139578582,United States,2021,238548,Technology,,,
INOD,Innodata Inc.,Information Technology Services,36.75,-2.41,-6.15%,1.472M,"802,256",1.066B,60.25,$14.08 ,-0.08,-0.57%,404840466,United States,1993,314260,Technology,,,
XRX,Xerox Holdings Corporation,Information Technology Services,8.43,0.04,0.48%,1.2M,2.231M,1.048B,,$12.59 ,0.06,0.48%,1563658259,United States,,2422639,Technology,,,
PENG,"Penguin Solutions, Inc.",Information Technology Services,16.42,-0.72,-4.20%,"799,773","956,771",875.02M,,,,,,,,,,,,
HCKT,"The Hackett Group, Inc.",Information Technology Services,30.32,-0.49,-1.59%,"161,314","112,068",836.635M,24.85,,,,,,,,,,,
CTLP,"Cantaloupe, Inc.",Information Technology Services,8.72,-0.21,-2.35%,"366,921","438,473",636.44M,51.29,,,,,,,,,,,
DMRC,Digimarc Corporation,Information Technology Services,27.17,-2.95,-9.79%,"503,515","86,889",581.998M,,$30.93 ,0.82,2.72%,661076880,United States,,145760,Technology,,,
UIS,Unisys Corporation,Information Technology Services,7.49,-0.43,-5.43%,"575,644","619,509",519.527M,,$4.10 ,0.09,2.24%,283836912,United States,,324532,Technology,,,
IBEX,IBEX Limited,Information Technology Services,19.35,-0.37,-1.88%,"104,095","97,918",324.399M,10.29,$15.91 ,0.12,0.76%,273881836,Bermuda,2020,36386,Technology,,,
TSSI,"TSS, Inc.",Information Technology Services,9.06,-2.92,-24.37%,4.737M,"383,143",214.681M,113.25,,,,,,,,,,,
GEDC,CalEthos Inc.,Information Technology Services,5,0,0.00%,400,42,126.152M,,,,,,,,,,,,
CSPI,CSP Inc.,Information Technology Services,12.91,-0.07,-0.54%,"7,361","25,279",126.046M,46.11,$13.87 ,0.58,4.36%,135286593,United States,1982,26107,Technology,,,
CSCO,"Cisco Systems, Inc.",Communication Equipment,57.46,-0.46,-0.79%,27.902M,17.182M,229.037B,22.62,,,,,,,,,,,
MSI,"Motorola Solutions, Inc.",Communication Equipment,489,-4.7,-0.95%,"726,203","667,771",81.722B,53.56,$384.23 ,-6.13,-1.57%,64084599748,United States,,658834,Technology,,,
HPE,Hewlett Packard Enterprise Company,Communication Equipment,21.07,-0.27,-1.27%,8.359M,15.228M,27.363B,14.94,$20.92 ,-0.2,-0.95%,27189164808,United States,2015,17299773,Technology,,,
UI,Ubiquiti Inc.,Communication Equipment,335.14,-7.98,-2.33%,"75,688","70,875",20.266B,51.96,$143.83 ,1.07,0.75%,8696163881,United States,,32944,Technology,,,
ZBRA,Zebra Technologies Corporation,Communication Equipment,385.91,-8.75,-2.22%,"362,467","358,240",19.905B,52.58,,,,,,,,,,,
JNPR,"Juniper Networks, Inc.",Communication Equipment,36.51,-1.9,-4.95%,16.686M,3.601M,12.088B,48.04,$35.69 ,0.21,0.59%,11598818044,United States,1999,2775637,Technology,,,
CIEN,Ciena Corporation,Communication Equipment,67.22,-2.53,-3.63%,1.44M,1.954M,9.708B,71.51,,,,,,,,,,,
ASTS,"AST SpaceMobile, Inc.",Communication Equipment,24.23,-2.57,-9.59%,17.584M,15.89M,7.693B,,,,,,,,,,,,
SATS,EchoStar Corporation,Communication Equipment,22.79,0.8,3.64%,2.172M,1.717M,6.52B,,,,,,,,,,,,
LITE,Lumentum Holdings Inc.,Communication Equipment,81.45,-3.68,-4.32%,1.745M,1.707M,5.596B,,,,,,,,,,,,
PI,"Impinj, Inc.",Communication Equipment,176.51,-6.22,-3.40%,"390,559","555,843",4.993B,193.97,$152.75 ,1.79,1.19%,4233153571,United States,2016,328090,Technology,,,
BDC,Belden Inc.,Communication Equipment,118.61,-1.2,-1.00%,"201,940","266,742",4.784B,27.52,,,,,,,,,,,
VIAV,Viavi Solutions Inc.,Communication Equipment,9.87,-0.19,-1.89%,1.276M,1.619M,2.189B,,$6.66 ,-0.44,-6.20%,1486765440,United States,,4400643,Technology,,,
EXTR,"Extreme Networks, Inc.",Communication Equipment,15.61,-0.49,-3.04%,"801,825",1.208M,2.063B,,,,,,,,,,,,
INFN,Infinera Corporation,Communication Equipment,6.64,0,0.00%,"857,335",7.064M,1.572B,,,,,,,,,,,,
HLIT,Harmonic Inc.,Communication Equipment,11.92,-0.48,-3.87%,"843,887",1.119M,1.389B,16.33,$11.56 ,-0.06,-0.52%,1347227670,United States,1995,947736,Technology,,,
AAOI,"Applied Optoelectronics, Inc.",Communication Equipment,26.8,-1.35,-4.80%,3.425M,2.978M,1.208B,,$8.51 ,-0.08,-0.93%,331106510,United States,2013,1386506,Technology,,,
DGII,Digi International Inc.,Communication Equipment,31.41,-0.27,-0.85%,"283,949","170,373",1.144B,68.28,,,,,,,,,,,
VSAT,"Viasat, Inc.",Communication Equipment,7.4,-0.33,-4.27%,2.714M,2.215M,950.116M,,$12.62 ,0.58,4.82%,1588364874,United States,1996,1785887,Technology,,,
