,Name_x,Industry,Price,Change,% Change_x,Volume_x,Avg Vol (3M),Market Cap_x,PE Ratio,Last Sale,Net Change,% Change_y,Market Cap_y,Country,IPO Year,Volume_y,Sector,X-Spot-Id,X-Post-Id,Conversation Id
NTGR,"NETGEAR, Inc.",Communication Equipment,24.15,0,0.00%,"500,109","346,981",694.791M,36.04,,,,,,,,,,,
ADTN,"ADTRAN Holdings, Inc.",Communication Equipment,7.75,-0.22,-2.76%,"528,585","515,429",612.117M,,,,,,,,,,,,
CLFD,"Clearfield, Inc.",Communication Equipment,28.26,-1.36,-4.59%,"109,926","106,742",402.363M,,,,,,,,,,,,
GILT,Gilat Satellite Networks Ltd.,Communication Equipment,5.03,0.16,3.18%,"182,352","148,979",286.796M,14.37,$4.35 ,-0.16,-3.55%,248019974,Israel,,343383,Technology,,,
AVNW,"Aviat Networks, Inc.",Communication Equipment,13.79,-0.12,-0.86%,"303,038","199,726",175.001M,,$28.31 ,-0.29,-1.01%,355723190,United States,,54991,Technology,,,
INSG,Inseego Corp.,Communication Equipment,11.88,-0.43,-3.49%,"360,031","228,593",145.917M,,,,,,,,,,,,
FEIM,"Frequency Electronics, Inc.",Communication Equipment,12.86,-0.03,-0.23%,"15,972","52,604",123.031M,20.74,,,,,,,,,,,
BKTI,BK Technologies Corporation,Communication Equipment,31.69,0.06,0.19%,"63,130","42,937",112.086M,40.63,$12.73 ,-0.07,-0.55%,44933234,United States,,9006,Technology,,,
AIRG,"Airgain, Inc.",Communication Equipment,9.35,-0.18,-1.89%,"46,609","40,154",105.669M,,$6.04 ,-0.05,-0.82%,65095653,United States,2016,12733,Technology,,,
KVHI,"KVH Industries, Inc.",Communication Equipment,5.11,0.12,2.40%,"74,939","35,667",101.173M,,$4.88 ,-0.24,-4.69%,96215158,United States,1996,152214,Technology,,,
SILC,Silicom Ltd.,Communication Equipment,14.39,0.2,1.41%,"6,126","14,378",87.764M,,$14.87 ,-0.12,-0.80%,95250127,Israel,,16495,Technology,,,
AMAT,"Applied Materials, Inc.",Semiconductor Equipment & Materials,168.88,-17.12,-9.20%,16.242M,6.392M,139.225B,19,$232.17 ,-2.1,-0.90%,1.92231E+11,United States,1972,4815379,Technology,sp_Rba9aFpG,finmb$251230,sp_Rba9aFpG_finmb$251230
LRCX,Lam Research Corporation,Semiconductor Equipment & Materials,70.05,-4.74,-6.34%,14.561M,12.555M,90.133B,22.67,"$1,055.76 ",2.86,0.27%,1.38031E+11,United States,1984,876974,Technology,sp_Rba9aFpG,finmb$30655,sp_Rba9aFpG_finmb$30655
KLAC,KLA Corporation,Semiconductor Equipment & Materials,614.46,-30.54,-4.73%,1.712M,1.013M,82.19B,28.1,$813.30 ,-4.74,-0.58%,1.09503E+11,United States,1980,710616,Technology,sp_Rba9aFpG,finmb$282225,sp_Rba9aFpG_finmb$282225
TER,"Teradyne, Inc.",Semiconductor Equipment & Materials,102.58,-3.94,-3.70%,3.091M,1.939M,16.706B,32.67,,,,,,,,,,,
ENTG,"Entegris, Inc.",Semiconductor Equipment & Materials,97.67,-3.83,-3.77%,3.218M,1.995M,14.748B,64.68,,,,,,,,,,,
ONTO,Onto Innovation Inc.,Semiconductor Equipment & Materials,158.54,-6.21,-3.77%,"941,910","663,284",7.83B,42.73,,,,,,,,,,,
AMKR,"Amkor Technology, Inc.",Semiconductor Equipment & Materials,25.19,-0.83,-3.19%,1.013M,1.454M,6.213B,17.02,$39.09 ,-0.08,-0.20%,9622795112,United States,1998,2079746,Technology,,,
NVMI,Nova Ltd.,Semiconductor Equipment & Materials,178.67,-11.59,-6.09%,"285,711","199,368",5.19B,33.4,$230.52 ,-3.63,-1.55%,6688269705,Israel,2000,133952,Technology,,,
CAMT,Camtek Ltd.,Semiconductor Equipment & Materials,74.07,-4.65,-5.91%,"851,354","570,403",3.362B,33.98,$117.76 ,2.06,1.78%,5287615007,Israel,2000,658926,Technology,,,
IPGP,IPG Photonics Corporation,Semiconductor Equipment & Materials,73.45,-1.61,-2.14%,"152,707","268,540",3.177B,,$82.62 ,0.94,1.15%,3764844436,United States,2006,247883,Technology,,,
FORM,"FormFactor, Inc.",Semiconductor Equipment & Materials,37.8,-1.89,-4.76%,1.04M,"619,751",2.928B,21.85,$59.53 ,-0.12,-0.20%,4593932541,United States,2003,916670,Technology,,,
KLIC,"Kulicke and Soffa Industries, Inc.",Semiconductor Equipment & Materials,46.19,0.58,1.27%,1.352M,"507,084",2.518B,,$46.66 ,-0.46,-0.98%,2587935402,Singapore,,403254,Technology,,,
ACLS,"Axcelis Technologies, Inc.",Semiconductor Equipment & Materials,73.22,-5.63,-7.14%,1.003M,"613,839",2.38B,10.83,$139.17 ,-1.99,-1.41%,4527547747,United States,2000,542154,Technology,,,
AMBA,"Ambarella, Inc.",Semiconductor Equipment & Materials,56.92,-1.58,-2.70%,"304,262","544,371",2.349B,,$53.22 ,0.4,0.76%,2181233675,United States,2012,577326,Technology,,,
UCTT,"Ultra Clean Holdings, Inc.",Semiconductor Equipment & Materials,33.97,-1.13,-3.22%,"387,817","449,335",1.531B,485.29,$47.07 ,0.06,0.13%,2113722266,United States,2004,168331,Technology,,,
VECO,Veeco Instruments Inc.,Semiconductor Equipment & Materials,26.43,-0.88,-3.22%,"670,106","729,003",1.501B,19.01,$45.83 ,-0.52,-1.12%,2595704049,United States,1994,459782,Technology,,,
PLAB,"Photronics, Inc.",Semiconductor Equipment & Materials,23.65,-1.01,-4.10%,"405,978","412,440",1.498B,10.42,$24.68 ,0.04,0.16%,1563649526,United States,1987,352142,Technology,,,
COHU,"Cohu, Inc.",Semiconductor Equipment & Materials,24.99,-0.44,-1.73%,"382,587","305,921",1.165B,,,,,,,,,,,,
ACMR,"ACM Research, Inc.",Semiconductor Equipment & Materials,18.33,-0.4,-2.14%,"967,296",1.298M,1.148B,13.78,$21.88 ,0.03,0.14%,1356747905,United States,2017,742925,Technology,,,
ICHR,"Ichor Holdings, Ltd.",Semiconductor Equipment & Materials,30.22,-1.61,-5.06%,"187,366","261,264",1.019B,,$37.45 ,0.44,1.19%,1253644817,United States,2016,305714,Technology,,,
AEHR,"Aehr Test Systems, Inc.",Semiconductor Equipment & Materials,10.78,-0.45,-4.01%,1.068M,1.177M,319.421M,11,,,,,,,,,,,
ATOM,Atomera Incorporated,Semiconductor Equipment & Materials,5.79,-0.15,-2.53%,"677,676","259,379",166.625M,,$3.87 ,-0.05,-1.28%,104054126,United States,2016,347970,Technology,,,
INTT,inTEST Corporation,Semiconductor Equipment & Materials,7.43,0.02,0.27%,"51,856","48,757",91.943M,33.77,,,,,,,,,,,
ASYS,"Amtech Systems, Inc.",Semiconductor Equipment & Materials,5.71,0,0.00%,"56,581","33,990",81.189M,,$6.19 ,0.07,1.14%,87952441,United States,,33449,Technology,,,
TRT,Trio-Tech International,Semiconductor Equipment & Materials,6.81,0.04,0.59%,"18,093","10,612",28.945M,28.38,$6.31 ,0.135,2.19%,26819425,United States,1998,2419,Technology,,,
ANET,"Arista Networks, Inc.",Computer Hardware,374.39,-11.56,-3.00%,3.007M,1.683M,117.91B,44.89,$334.70 ,0.17,0.05%,1.04883E+11,United States,2014,1741688,Technology,,,
DELL,Dell Technologies Inc.,Computer Hardware,131.64,-2.79,-2.08%,4.978M,9.64M,92.411B,24.24,$138.24 ,-2.11,-1.50%,98054203346,United States,2018,12693065,Technology,,,
HPQ,HP Inc.,Computer Hardware,36.72,0.23,0.63%,5.948M,7.529M,35.376B,12.88,$35.09 ,-1.18,-3.25%,34337655873,United States,,9656922,Technology,,,
NTAP,"NetApp, Inc.",Computer Hardware,117.21,-0.86,-0.73%,1.907M,1.511M,24.003B,22.94,$128.43 ,0.7,0.55%,26431120165,United States,1995,2023913,Technology,,,
WDC,Western Digital Corporation,Computer Hardware,62.8,-0.42,-0.66%,3.37M,4.819M,21.71B,69.01,$75.47 ,-1.39,-1.81%,24642816694,United States,,3661223,Technology,,,
STX,Seagate Technology Holdings plc,Computer Hardware,96.79,-0.67,-0.69%,1.925M,2.116M,20.474B,25.01,$102.75 ,-0.99,-0.95%,21576322691,Ireland,2002,1953245,Technology,,,
PSTG,"Pure Storage, Inc.",Computer Hardware,48.19,-1.64,-3.29%,2.354M,3.041M,15.791B,112.07,$62.71 ,-0.21,-0.33%,20395452861,United States,2015,2574881,Technology,,,
SMCI,"Super Micro Computer, Inc.",Computer Hardware,18.58,0.57,3.16%,64.497M,75.09M,10.88B,9.24,$831.16 ,-11.96,-1.42%,48669842981,United States,2020,4537570,Technology,,,
IONQ,"IonQ, Inc.",Computer Hardware,29.14,2.98,11.39%,37.336M,14.399M,6.306B,,$6.73 ,0.14,2.12%,1423091659,United States,2021,4529345,Technology,,,
CRCT,"Cricut, Inc.",Computer Hardware,5.05,-0.12,-2.32%,"727,220","363,989",1.083B,17.41,$5.87 ,-0.04,-0.68%,1272113904,United States,2021,692237,Technology,,,
CRSR,"Corsair Gaming, Inc.",Computer Hardware,6.7,-0.19,-2.76%,"456,717","500,137",701.49M,,$11.11 ,0.09,0.82%,1154390805,United States,2020,339276,Technology,,,
SSYS,Stratasys Ltd.,Computer Hardware,9.26,-0.35,-3.64%,"756,420","605,256",661.025M,,$8.40 ,0.26,3.19%,585111022,United States,1994,499386,Technology,,,
ALOT,"AstroNova, Inc.",Computer Hardware,14.1,-0.14,-0.98%,"2,205","13,454",106.04M,16.79,$14.60 ,1.19,8.87%,109698034,United States,1983,23957,Technology,,,
KTCC,Key Tronic Corporation,Computer Hardware,5.79,-0.09,-1.53%,"12,602","22,662",62.311M,,$3.93 ,0.09,2.34%,42294153,United States,1983,14548,Technology,,,
BTCT,BTC Digital Ltd.,Computer Hardware,19.27,-0.48,-2.43%,6.003M,3.103M,50.31M,,,,,,,,,,,,
EBON,Ebang International Holdings Inc.,Computer Hardware,7.57,-1.17,-13.39%,"72,192","31,014",47.544M,,$6.09 ,-0.41,-6.31%,39852582,China,2020,25577,Technology,,,
CCUR,"CCUR Holdings, Inc.",Computer Hardware,"2,500.00",0,0.00%,1,0,9.123M,,,,,,,,,,,,
APH,Amphenol Corporation,Electronic Components,70.52,-2.03,-2.80%,5.992M,6.608M,85.02B,40.3,$67.16 ,-0.8,-1.18%,80673122161,United States,,7418092,Technology,,,
TEL,TE Connectivity plc,Electronic Components,148.35,-4.9,-3.20%,1.723M,1.559M,44.493B,14.35,$147.84 ,-1.65,-1.10%,45272820553,Switzerland,,1879627,Technology,,,
GLW,Corning Incorporated,Electronic Components,46.49,-0.28,-0.60%,2.778M,4.455M,39.805B,244.68,$38.28 ,-1.49,-3.75%,32791383818,United States,,15865778,Technology,,,
JBL,Jabil Inc.,Electronic Components,128.26,-0.7,-0.54%,1.07M,1.404M,14.473B,11.48,$112.24 ,-2.14,-1.87%,13535842748,United States,1993,1852475,Technology,,,
FLEX,Flex Ltd.,Electronic Components,37.2,-0.44,-1.17%,2.356M,3.377M,14.426B,17.88,$30.30 ,-0.44,-1.43%,12169716452,Singapore,1994,3867672,Technology,,,
FN,Fabrinet,Electronic Components,234.85,-17.15,-6.81%,"718,066","630,331",8.518B,27.83,,,,,,,,,,,
OLED,Universal Display Corporation,Electronic Components,164.03,-2.45,-1.47%,"766,294","466,170",7.785B,32.94,$207.60 ,-0.17,-0.08%,9848437709,United States,,201582,Technology,,,
LFUS,"Littelfuse, Inc.",Electronic Components,241.09,-8.21,-3.29%,"128,600","109,043",5.983B,30.99,,,,,,,,,,,
SANM,Sanmina Corporation,Electronic Components,76.96,-0.69,-0.89%,"191,947","401,401",4.206B,19.68,$65.98 ,-0.48,-0.72%,3658828396,United States,1993,307178,Technology,,,
PLXS,Plexus Corp.,Electronic Components,153.13,-0.58,-0.38%,"123,925","147,225",4.169B,38.19,$101.97 ,-1.12,-1.09%,2792732233,United States,,99691,Technology,,,
OSIS,"OSI Systems, Inc.",Electronic Components,150.7,-1.27,-0.84%,"148,424","167,050",2.518B,19.65,$136.62 ,0.07,0.05%,2329193940,United States,1997,57605,Technology,,,
TTMI,"TTM Technologies, Inc.",Electronic Components,23.27,-0.67,-2.80%,"470,345","744,695",2.373B,35.26,$19.57 ,-0.2,-1.01%,1991760077,United States,2000,1480936,Technology,,,
VICR,Vicor Corporation,Electronic Components,51.95,-0.84,-1.59%,"288,913","225,057",2.345B,519.5,$33.36 ,1.38,4.32%,1486079914,United States,,390730,Technology,,,
ROG,Rogers Corporation,Electronic Components,103.64,-0.37,-0.36%,"115,006","122,407",1.934B,38.82,$119.99 ,0.9,0.76%,2238606274,United States,1960,148999,Technology,,,
BHE,"Benchmark Electronics, Inc.",Electronic Components,47.06,-0.81,-1.69%,"203,888","244,404",1.694B,27.36,$39.16 ,-0.1,-0.26%,1411552627,United States,,519619,Technology,,,
CTS,CTS Corporation,Electronic Components,53.16,-0.9,-1.66%,"146,060","137,143",1.601B,27.4,$50.17 ,-0.5,-0.99%,1533680444,United States,,172204,Technology,,,
KN,Knowles Corporation,Electronic Components,18.13,-0.25,-1.36%,"440,927","638,406",1.597B,35.55,,,,,,,,,,,
BELFB,Bel Fuse Inc.,Electronic Components,74.56,-1.61,-2.12%,"51,858","68,842",969.58M,18.1,,,,,,,,,,,
DAKT,"Daktronics, Inc.",Electronic Components,14.51,-0.24,-1.63%,"381,343","454,714",676.868M,69.1,,,,,,,,,,,
LYTS,LSI Industries Inc.,Electronic Components,20.07,-0.38,-1.86%,"110,510","128,471",598.855M,25.73,,,,,,,,,,,
OUST,"Ouster, Inc.",Electronic Components,8.44,-0.26,-2.99%,"912,448",1.101M,420.064M,,,,,,,,,,,,
ALNT,Allient Inc.,Electronic Components,24.24,-0.24,-0.98%,"205,523","140,487",408.332M,27.86,,,,,,,,,,,
MEI,"Methode Electronics, Inc.",Electronic Components,9.3,-0.42,-4.32%,"257,316","384,884",327.779M,,$9.75 ,0.23,2.42%,345057375,United States,,855069,Technology,,,
RELL,"Richardson Electronics, Ltd.",Electronic Components,13.89,-0.27,-1.91%,"52,503","57,134",199.747M,,$11.59 ,-0.1,-0.86%,165487131,United States,1983,37724,Technology,,,
MPTI,"M-tron Industries, Inc.",Electronic Components,56.4,-3.42,-5.72%,"62,768","29,293",158.404M,32.05,$33.99 ,0.58,1.74%,95123700,,2022,8520,Technology,,,
NEON,Neonode Inc.,Electronic Components,6.13,-0.13,-2.08%,"125,150","707,254",102.879M,,$2.18 ,-0.04,-1.80%,33483669,Sweden,,9999,Technology,,,
ELTK,Eltek Ltd.,Electronic Components,11.01,-0.04,-0.36%,"15,382","20,617",73.861M,11.47,$9.73 ,-0.03,-0.31%,58581343,Israel,1997,20987,Technology,,,
LGL,"The LGL Group, Inc.",Electronic Components,6.27,0.19,3.12%,"4,968","4,839",33.689M,78.38,$5.15 ,0,0.00%,27567626,United States,1946,819,Technology,,,
GRMN,Garmin Ltd.,Scientific & Technical Instruments,208.43,-2.94,-1.39%,"521,568","880,684",40.024B,26.52,,,,,,,,,,,
FTV,Fortive Corporation,Scientific & Technical Instruments,74.82,-0.79,-1.04%,3.045M,2.555M,25.959B,29.93,,,,,,,,,,,
KEYS,"Keysight Technologies, Inc.",Scientific & Technical Instruments,149.37,-4.31,-2.80%,1.282M,1.056M,25.922B,28.78,,,,,,,,,,,
TDY,Teledyne Technologies Incorporated,Scientific & Technical Instruments,470.15,-6.41,-1.35%,"292,840","216,053",21.91B,23.83,,,,,,,,,,,
TRMB,Trimble Inc.,Scientific & Technical Instruments,70.62,-0.12,-0.17%,1.112M,1.228M,17.246B,11.81,,,,,,,,,,,
COHR,Coherent Corp.,Scientific & Technical Instruments,95.11,-4.9,-4.90%,4.121M,2.576M,14.71B,,$70.89 ,-0.73,-1.02%,10807961212,United States,,959217,Technology,,,
MKSI,"MKS Instruments, Inc.",Scientific & Technical Instruments,105.48,-7.44,-6.59%,1.157M,"830,757",7.099B,229.3,,,,,,,,,,,
CGNX,Cognex Corporation,Scientific & Technical Instruments,39.61,-0.92,-2.27%,"866,053",1.109M,6.794B,77.67,,,,,,,,,,,
BMI,"Badger Meter, Inc.",Scientific & Technical Instruments,215.32,-4.33,-1.97%,"160,164","176,765",6.333B,53.56,,,,,,,,,,,
NOVT,Novanta Inc.,Scientific & Technical Instruments,168.19,-1.52,-0.90%,"205,055","145,609",6.042B,101.32,,,,,,,,,,,
VNT,Vontier Corporation,Scientific & Technical Instruments,38.08,-0.86,-2.21%,"707,268","893,164",5.72B,14.53,,,,,,,,,,,
ITRI,"Itron, Inc.",Scientific & Technical Instruments,114.9,-2.69,-2.29%,"322,340","509,437",5.181B,23.59,,,,,,,,,,,
ST,Sensata Technologies Holding plc,Scientific & Technical Instruments,31.83,-0.79,-2.42%,1.797M,1.172M,4.761B,,,,,,,,,,,,
ESE,ESCO Technologies Inc.,Scientific & Technical Instruments,144.3,4.3,3.07%,"257,412","104,825",3.716B,37.38,,,,,,,,,,,
MLAB,"Mesa Laboratories, Inc.",Scientific & Technical Instruments,102.43,-2.17,-2.07%,"34,200","32,937",556.367M,,,,,,,,,,,,
ITRN,Ituran Location and Control Ltd.,Scientific & Technical Instruments,26.75,-0.66,-2.41%,"75,680","70,667",532.154M,10.45,$24.73 ,-0.01,-0.04%,491968233,Israel,2005,52524,Technology,,,
FARO,"FARO Technologies, Inc.",Scientific & Technical Instruments,25.06,-0.62,-2.41%,"155,788","156,476",474.068M,,,,,,,,,,,,
VPG,"Vishay Precision Group, Inc.",Scientific & Technical Instruments,21.43,-0.22,-1.02%,"72,839","79,010",283.703M,21.65,$30.43 ,0.52,1.74%,406359877,United States,,47446,Technology,,,
BKSY,BlackSky Technology Inc.,Scientific & Technical Instruments,8.42,-0.33,-3.77%,1.152M,"805,999",259.158M,,$1.02 ,-0.03,-2.86%,149767051,United States,2019,415930,Technology,,,
ODYS,Odysight.ai Inc.,Scientific & Technical Instruments,5.99,0,0.00%,50,609,75.489M,,,,,,,,,,,,
AATC,Autoscope Technologies Corporation,Scientific & Technical Instruments,7.95,-0.04,-0.50%,678,"7,050",43.516M,8.93,,,,,,,,,,,
ACFN,"Acorn Energy, Inc.",Scientific & Technical Instruments,14.4,-0.8,-5.26%,"2,316","4,164",35.832M,31.3,,,,,,,,,,,
ASTC,Astrotech Corporation,Scientific & Technical Instruments,7.22,0.23,3.29%,"23,123","27,087",12.286M,,,,,,,,,,,,
FSLR,"First Solar, Inc.",Solar,190.45,-4.69,-2.40%,4.085M,2.611M,20.389B,16.4,$247.93 ,-8.81,-3.43%,26538779261,United States,2006,2806126,Technology,,,
ENPH,"Enphase Energy, Inc.",Solar,59.52,-4.04,-6.36%,6.813M,3.896M,8.042B,129.39,$102.95 ,1.1,1.08%,14007658774,United States,2012,4484213,Technology,,,
NXT,Nextracker Inc.,Solar,36.8,-2.96,-7.44%,2.779M,3.041M,5.426B,9.2,,,,,,,,,,,
RUN,Sunrun Inc.,Solar,9.89,-1.02,-9.35%,13.555M,8.68M,2.219B,,,,,,,,,,,,
ARRY,"Array Technologies, Inc.",Solar,6.85,-0.78,-10.22%,7.52M,6.455M,1.041B,,,,,,,,,,,,
CSIQ,Canadian Solar Inc.,Solar,10.99,-0.78,-6.63%,3.299M,2.178M,727.262M,22.9,$15.38 ,0.13,0.85%,1017521437,Canada,2006,994492,Technology,,,
SEDG,"SolarEdge Technologies, Inc.",Solar,10.64,-2.19,-17.07%,9.339M,4.371M,616.589M,,$24.99 ,-1.41,-5.34%,1431912106,Israel,2015,9981354,Technology,,,
MAXN,"Maxeon Solar Technologies, Ltd.",Solar,9.98,-1.52,-13.22%,1.008M,1.315M,152.594M,,$1.11 ,0.1,9.90%,60912366,Singapore,,3984578,Technology,,,
FLDI,Folkup Development Inc.,Solar,5,0,0.00%,100,0,19M,,,,,,,,,,,,
SNX,TD SYNNEX Corporation,Electronics & Computer Distribution,115.3,-0.4,-0.35%,"322,593","581,714",9.811B,14.95,$116.12 ,-0.84,-0.72%,10178897821,United States,2003,1365268,Technology,,,
ARW,"Arrow Electronics, Inc.",Electronics & Computer Distribution,115.18,-0.02,-0.02%,"640,575","379,743",6.057B,12.81,$122.10 ,-0.95,-0.77%,6499365418,United States,,428608,Technology,,,
NSIT,"Insight Enterprises, Inc.",Electronics & Computer Distribution,151.5,-1.13,-0.74%,"458,794","277,209",4.812B,19.06,$197.90 ,-1.35,-0.68%,6442800934,United States,1995,194115,Technology,,,
AVT,"Avnet, Inc.",Electronics & Computer Distribution,53.07,0.03,0.06%,"886,388","599,454",4.614B,13.82,$51.70 ,-0.21,-0.41%,4672657891,United States,,543153,Technology,,,
CNXN,"PC Connection, Inc.",Electronics & Computer Distribution,70.15,-1.21,-1.70%,"70,382","88,159",1.844B,20.63,$64.38 ,0.78,1.23%,1697277688,United States,,80020,Technology,,,
SCSC,"ScanSource, Inc.",Electronics & Computer Distribution,48.89,-0.52,-1.05%,"231,563","220,031",1.164B,15.57,$44.11 ,0.7,1.61%,1089922988,United States,,205970,Technology,,,
CLMB,"Climb Global Solutions, Inc.",Electronics & Computer Distribution,120.8,-0.41,-0.34%,"20,961","33,171",556.5M,32.83,$60.10 ,-0.11,-0.18%,275566373,United States,,32150,Technology,,,
RYSVF,"Ryosan Company, Limited",Electronics & Computer Distribution,20.4,0,0.00%,269,0,539.994M,9.03,,,,,,,,,,,