Ticker,Company Name,Industry,Sector,X-Spot-Id,X-Post-Id,Conversation Id
AAOI,"Applied Optoelectronics, Inc.",Communication Equipment,Technology,sp_Rba9aFpG,finmb$1043391,sp_Rba9aFpG_finmb$1043391
AAPL,Apple Inc.,Consumer Electronics,Technology,sp_Rba9aFpG,finmb$27444752,sp_Rba9aFpG_finmb$27444752
ACMR,"ACM Research, Inc.",Semiconductor Equipment & Materials,Technology,sp_Rba9aFpG,finmb$380776488,sp_Rba9aFpG_finmb$380776488
ACN,Accenture plc,Software Application,Technology,sp_Rba9aFpG,finmb$972190,sp_Rba9aFpG_finmb$972190
ADBE,Adobe Inc.,Software Infrastructure,Technology,sp_Rba9aFpG,finmb$24321,sp_Rba9aFpG_finmb$24321
ADI,"Analog Devices, Inc.",Semiconductors,Technology,sp_Rba9aFpG,finmb$251411,sp_Rba9aFpG_finmb$251411
ADP,"Automatic Data Processing, Inc.",Software Application,Technology,sp_Rba9aFpG,finmb$126269,sp_Rba9aFpG_finmb$126269
ADSK,"Autodesk, Inc.",Software Application,Technology,sp_Rba9aFpG,finmb$119902,sp_Rba9aFpG_finmb$119902
AEHR,"Aehr Test Systems, Inc.",Semiconductor Equipment & Materials,Technology,sp_Rba9aFpG,finmb$24413,sp_Rba9aFpG_finmb$24413
AFRM,"Affirm Holdings, Inc.",Software Infrastructure,Technology,sp_Rba9aFpG,finmb$695381746,sp_Rba9aFpG_finmb$695381746
AGYS,"Agilysys, Inc.",Software Application,Technology,sp_Rba9aFpG,finmb$297147,sp_Rba9aFpG_finmb$297147
AI,"C3.ai, Inc.",Software Application,Technology,sp_Rba9aFpG,finmb$24249083,sp_Rba9aFpG_finmb$24249083
AIP,"Arteris, Inc.",Semiconductors,Technology,sp_Rba9aFpG,finmb$4639940,sp_Rba9aFpG_finmb$4639940
ALAB,"Astera Labs, Inc.",Semiconductors,Technology,sp_Rba9aFpG,finmb$558258765,sp_Rba9aFpG_finmb$558258765
AMAT,"Applied Materials, Inc.",Semiconductor Equipment & Materials,Technology,sp_Rba9aFpG,finmb$251230,sp_Rba9aFpG_finmb$251230
AMD,"Advanced Micro Devices, Inc.",Semiconductors,Technology,sp_Rba9aFpG,finmb$168864,sp_Rba9aFpG_finmb$168864
AMKR,"Amkor Technology, Inc.",Semiconductor Equipment & Materials,Technology,sp_Rba9aFpG,finmb$124219,sp_Rba9aFpG_finmb$124219
ANET,"Arista Networks, Inc.",Computer Hardware,Technology,sp_Rba9aFpG,finmb$33348547,sp_Rba9aFpG_finmb$33348547
APH,Amphenol Corporation,Electronic Components,Technology,sp_Rba9aFpG,finmb$24827,sp_Rba9aFpG_finmb$24827
APLD,Applied Digital Corporation,Software Application,Technology,sp_Rba9aFpG,finmb$3563673,sp_Rba9aFpG_finmb$3563673
APP,AppLovin Corporation,Software Application,Technology,sp_Rba9aFpG,finmb$231651802,sp_Rba9aFpG_finmb$231651802
ARQQ,Arqit Quantum Inc.,Software Infrastructure,Technology,sp_Rba9aFpG,finmb$598954721,sp_Rba9aFpG_finmb$598954721
ARRY,"Array Technologies, Inc.",Solar,Technology,sp_Rba9aFpG,finmb$51751457,sp_Rba9aFpG_finmb$51751457
ASTS,"AST SpaceMobile, Inc.",Communication Equipment,Technology,sp_Rba9aFpG,finmb$557143394,sp_Rba9aFpG_finmb$557143394
ATOM,Atomera Incorporated,Semiconductor Equipment & Materials,Technology,sp_Rba9aFpG,finmb$39088201,sp_Rba9aFpG_finmb$39088201
AVGO,Broadcom Inc.,Semiconductors,Technology,sp_Rba9aFpG,finmb$25016048,sp_Rba9aFpG_finmb$25016048
BAND,Bandwidth Inc.,Software Infrastructure,Technology,sp_Rba9aFpG,finmb$1054561,sp_Rba9aFpG_finmb$1054561
BASE,"Couchbase, Inc.",Software Infrastructure,Technology,sp_Rba9aFpG,finmb$99803114,sp_Rba9aFpG_finmb$99803114
BILL,"BILL Holdings, Inc.",Software Application,Technology,sp_Rba9aFpG,finmb$37326955,sp_Rba9aFpG_finmb$37326955
BKSY,BlackSky Technology Inc.,Scientific & Technical Instruments,Technology,sp_Rba9aFpG,finmb$336308405,sp_Rba9aFpG_finmb$336308405
BL,"BlackLine, Inc.",Software Application,Technology,sp_Rba9aFpG,finmb$46422711,sp_Rba9aFpG_finmb$46422711
BMBL,Bumble Inc.,Software Application,Technology,sp_Rba9aFpG,finmb$331389951,sp_Rba9aFpG_finmb$331389951
BMI,"Badger Meter, Inc.",Scientific & Technical Instruments,Technology,sp_Rba9aFpG,finmb$253478,sp_Rba9aFpG_finmb$253478
BTDR,Bitdeer Technologies Group,Software Application,Technology,sp_Rba9aFpG,finmb$1801200348,sp_Rba9aFpG_finmb$1801200348
CAMT,Camtek Ltd.,Semiconductor Equipment & Materials,Technology,sp_Rba9aFpG,finmb$527153,sp_Rba9aFpG_finmb$527153
CDNS,"Cadence Design Systems, Inc.",Software Application,Technology,sp_Rba9aFpG,finmb$25941,sp_Rba9aFpG_finmb$25941
COHR,Coherent Corp.,Scientific & Technical Instruments,Technology,sp_Rba9aFpG,finmb$309779,sp_Rba9aFpG_finmb$309779
CORZ,"Core Scientific, Inc.",Software Infrastructure,Technology,sp_Rba9aFpG,finmb$575837243,sp_Rba9aFpG_finmb$575837243
CRSR,"Corsair Gaming, Inc.",Computer Hardware,Technology,sp_Rba9aFpG,finmb$531207172,sp_Rba9aFpG_finmb$531207172
CRWD,"CrowdStrike Holdings, Inc.",Software Infrastructure,Technology,sp_Rba9aFpG,finmb$420347413,sp_Rba9aFpG_finmb$420347413
CSCO,"Cisco Systems, Inc.",Communication Equipment,Technology,sp_Rba9aFpG,finmb$19691,sp_Rba9aFpG_finmb$19691
CSIQ,Canadian Solar Inc.,Solar,Technology,sp_Rba9aFpG,finmb$29762552,sp_Rba9aFpG_finmb$29762552
DDOG,"Datadog, Inc.",Software Application,Technology,sp_Rba9aFpG,finmb$134521275,sp_Rba9aFpG_finmb$134521275
DELL,Dell Technologies Inc.,Computer Hardware,Technology,sp_Rba9aFpG,finmb$266017,sp_Rba9aFpG_finmb$266017
DMRC,Digimarc Corporation,Software Application,Technology,sp_Rba9aFpG,finmb$46271970,sp_Rba9aFpG_finmb$46271970
DOCU,"DocuSign, Inc.",Software Application,Technology,sp_Rba9aFpG,finmb$9817309,sp_Rba9aFpG_finmb$9817309
DOX,Amdocs Limited,Software Infrastructure,Technology,sp_Rba9aFpG,finmb$24686,sp_Rba9aFpG_finmb$24686
ENPH,"Enphase Energy, Inc.",Solar,Technology,sp_Rba9aFpG,finmb$40485464,sp_Rba9aFpG_finmb$40485464
ESTC,Elastic N.V.,Software Application,Technology,sp_Rba9aFpG,finmb$224101504,sp_Rba9aFpG_finmb$224101504
FICO,Fair Isaac Corporation,Software Application,Technology,sp_Rba9aFpG,finmb$270427,sp_Rba9aFpG_finmb$270427
FIS,"Fidelity National Information Services, Inc.",Software Application,Technology,sp_Rba9aFpG,finmb$10081196,sp_Rba9aFpG_finmb$10081196
FLEX,Flex Ltd.,Electronic Components,Technology,sp_Rba9aFpG,finmb$26510,sp_Rba9aFpG_finmb$26510
FORM,"FormFactor, Inc.",Semiconductor Equipment & Materials,Technology,sp_Rba9aFpG,finmb$124752,sp_Rba9aFpG_finmb$124752
FOUR,"Shift4 Payments, Inc.",Software Infrastructure,Technology,sp_Rba9aFpG,finmb$22308082,sp_Rba9aFpG_finmb$22308082
FSLR,"First Solar, Inc.",Solar,Technology,sp_Rba9aFpG,finmb$4593731,sp_Rba9aFpG_finmb$4593731
GCT,GigaCloud Technology Inc.,Software Infrastructure,Technology,sp_Rba9aFpG,finmb$1789177587,sp_Rba9aFpG_finmb$1789177587
GEN,Gen Digital Inc.,Software Infrastructure,Technology,sp_Rba9aFpG,finmb$35000,sp_Rba9aFpG_finmb$35000
HEAR,Turtle Beach Corporation,Consumer Electronics,Technology,sp_Rba9aFpG,finmb$851282,sp_Rba9aFpG_finmb$851282
HPE,Hewlett Packard Enterprise Company,Communication Equipment,Technology,sp_Rba9aFpG,finmb$273983758,sp_Rba9aFpG_finmb$273983758
HPQ,HP Inc.,Computer Hardware,Technology,sp_Rba9aFpG,finmb$108856,sp_Rba9aFpG_finmb$108856
HUBS,"HubSpot, Inc.",Software Application,Technology,sp_Rba9aFpG,finmb$27629813,sp_Rba9aFpG_finmb$27629813
IBM,International Business Machines Corporation,Software Application,Technology,sp_Rba9aFpG,finmb$112350,sp_Rba9aFpG_finmb$112350
INOD,Innodata Inc.,Software Application,Technology,sp_Rba9aFpG,finmb$330019,sp_Rba9aFpG_finmb$330019
INSG,Inseego Corp.,Communication Equipment,Technology,sp_Rba9aFpG,finmb$32261,sp_Rba9aFpG_finmb$32261
INTC,Intel Corporation,Semiconductors,Technology,sp_Rba9aFpG,finmb$21127,sp_Rba9aFpG_finmb$21127
INTU,Intuit Inc.,Software Application,Technology,sp_Rba9aFpG,finmb$21171,sp_Rba9aFpG_finmb$21171
KD,"Kyndryl Holdings, Inc.",Software Application,Technology,sp_Rba9aFpG,finmb$691274020,sp_Rba9aFpG_finmb$691274020
KEYS,"Keysight Technologies, Inc.",Scientific & Technical Instruments,Technology,sp_Rba9aFpG,finmb$247017859,sp_Rba9aFpG_finmb$247017859
KLAC,KLA Corporation,Semiconductor Equipment & Materials,Technology,sp_Rba9aFpG,finmb$282225,sp_Rba9aFpG_finmb$282225
KN,Knowles Corporation,Electronic Components,Technology,sp_Rba9aFpG,finmb$247593650,sp_Rba9aFpG_finmb$247593650
KOSS,Koss Corporation,Consumer Electronics,Technology,sp_Rba9aFpG,finmb$283448,sp_Rba9aFpG_finmb$283448
KPLT,"Katapult Holdings, Inc.",Software Infrastructure,Technology,sp_Rba9aFpG,finmb$237680861,sp_Rba9aFpG_finmb$237680861
LRCX,Lam Research Corporation,Semiconductor Equipment & Materials,Technology,sp_Rba9aFpG,finmb$30655,sp_Rba9aFpG_finmb$30655
LYFT,"Lyft, Inc.",Software Application,Technology,sp_Rba9aFpG,finmb$58995029,sp_Rba9aFpG_finmb$58995029
MAXN,"Maxeon Solar Technologies, Ltd.",Solar,Technology,sp_Rba9aFpG,finmb$643763937,sp_Rba9aFpG_finmb$643763937
MEI,"Methode Electronics, Inc.",Electronic Components,Technology,sp_Rba9aFpG,finmb$287585,sp_Rba9aFpG_finmb$287585
MRVL,"Marvell Technology, Inc.",Semiconductors,Technology,sp_Rba9aFpG,finmb$31158,sp_Rba9aFpG_finmb$31158
MSFT,Microsoft Corporation,Software Infrastructure,Technology,sp_Rba9aFpG,finmb$21835,sp_Rba9aFpG_finmb$21835
MSTR,MicroStrategy Incorporated,Software Application,Technology,sp_Rba9aFpG,finmb$384976,sp_Rba9aFpG_finmb$384976
MU,"Micron Technology, Inc.",Semiconductors,Technology,sp_Rba9aFpG,finmb$289030,sp_Rba9aFpG_finmb$289030
NCNO,"nCino, Inc.",Software Application,Technology,sp_Rba9aFpG,finmb$226872615,sp_Rba9aFpG_finmb$226872615
NEON,Neonode Inc.,Electronic Components,Technology,sp_Rba9aFpG,finmb$32872503,sp_Rba9aFpG_finmb$32872503
NOW,"ServiceNow, Inc.",Software Application,Technology,sp_Rba9aFpG,finmb$22967487,sp_Rba9aFpG_finmb$22967487
NTAP,"NetApp, Inc.",Computer Hardware,Technology,sp_Rba9aFpG,finmb$32052,sp_Rba9aFpG_finmb$32052
NTNX,"Nutanix, Inc.",Software Infrastructure,Technology,sp_Rba9aFpG,finmb$126751161,sp_Rba9aFpG_finmb$126751161
NVDA,NVIDIA Corporation,Semiconductors,Technology,sp_Rba9aFpG,finmb$32307,sp_Rba9aFpG_finmb$32307
NVMI,Nova Ltd.,Semiconductor Equipment & Materials,Technology,sp_Rba9aFpG,finmb$124752,sp_Rba9aFpG_finmb$124752
NXT,Nextracker Inc.,Solar,Technology,sp_Rba9aFpG,finmb$257530966,sp_Rba9aFpG_finmb$257530966
ODD,Oddity Tech Ltd.,Software Infrastructure,Technology,sp_Rba9aFpG,finmb$631253332,sp_Rba9aFpG_finmb$631253332
OKTA,"Okta, Inc.",Software Infrastructure,Technology,sp_Rba9aFpG,finmb$109373551,sp_Rba9aFpG_finmb$109373551
OLED,Universal Display Corporation,Electronic Components,Technology,sp_Rba9aFpG,finmb$391070,sp_Rba9aFpG_finmb$391070
ON,ON Semiconductor Corporation,Semiconductors,Technology,sp_Rba9aFpG,finmb$411950,sp_Rba9aFpG_finmb$411950
ONTO,Onto Innovation Inc.,Semiconductor Equipment & Materials,Technology,sp_Rba9aFpG,finmb$33946,sp_Rba9aFpG_finmb$33946
ORCL,Oracle Corporation,Software Infrastructure,Technology,sp_Rba9aFpG,finmb$22247,sp_Rba9aFpG_finmb$22247
OS,"OneStream, Inc.",Software Infrastructure,Technology,sp_Rba9aFpG,finmb$422612625,sp_Rba9aFpG_finmb$422612625
OUST,"Ouster, Inc.",Electronic Components,Technology,sp_Rba9aFpG,finmb$543805915,sp_Rba9aFpG_finmb$543805915
PAGS,PagSeguro Digital Ltd.,Software Infrastructure,Technology,sp_Rba9aFpG,finmb$547797906,sp_Rba9aFpG_finmb$547797906
PANW,"Palo Alto Networks, Inc.",Software Infrastructure,Technology,sp_Rba9aFpG,finmb$25460099,sp_Rba9aFpG_finmb$25460099
PAR,PAR Technology Corporation,Software Application,Technology,sp_Rba9aFpG,finmb$294978,sp_Rba9aFpG_finmb$294978
PATH,UiPath Inc.,Software Infrastructure,Technology,sp_Rba9aFpG,finmb$343303132,sp_Rba9aFpG_finmb$343303132
PAYO,Payoneer Global Inc.,Software Infrastructure,Technology,sp_Rba9aFpG,finmb$33370862,sp_Rba9aFpG_finmb$33370862
PD,"PagerDuty, Inc.",Software Application,Technology,sp_Rba9aFpG,finmb$116060746,sp_Rba9aFpG_finmb$116060746
PGY,Pagaya Technologies Ltd.,Software Infrastructure,Technology,sp_Rba9aFpG,finmb$716669374,sp_Rba9aFpG_finmb$716669374
PI,"Impinj, Inc.",Communication Equipment,Technology,sp_Rba9aFpG,finmb$427445,sp_Rba9aFpG_finmb$427445
PLTR,Palantir Technologies Inc.,Software Infrastructure,Technology,sp_Rba9aFpG,finmb$43580005,sp_Rba9aFpG_finmb$43580005
PLUS,ePlus inc.,Software Application,Technology,sp_Rba9aFpG,finmb$31639,sp_Rba9aFpG_finmb$31639
PSFE,Paysafe Limited,Software Infrastructure,Technology,sp_Rba9aFpG,finmb$557356178,sp_Rba9aFpG_finmb$557356178
QCOM,QUALCOMM Incorporated,Semiconductors,Technology,sp_Rba9aFpG,finmb$33493,sp_Rba9aFpG_finmb$33493
QXO,"QXO, Inc.",Software Application,Technology,sp_Rba9aFpG,finmb$9794870,sp_Rba9aFpG_finmb$9794870
RAMP,"LiveRamp Holdings, Inc.",Software Infrastructure,Technology,sp_Rba9aFpG,finmb$24292,sp_Rba9aFpG_finmb$24292
RELL,"Richardson Electronics, Ltd.",Electronic Components,Technology,sp_Rba9aFpG,finmb$300246,sp_Rba9aFpG_finmb$300246
RELY,"Remitly Global, Inc.",Software Infrastructure,Technology,sp_Rba9aFpG,finmb$142458416,sp_Rba9aFpG_finmb$142458416
RUM,Rumble Inc.,Software Application,Technology,sp_Rba9aFpG,finmb$608737847,sp_Rba9aFpG_finmb$608737847
RUN,Sunrun Inc.,Solar,Technology,sp_Rba9aFpG,finmb$44576381,sp_Rba9aFpG_finmb$44576381
S,"SentinelOne, Inc.",Software Infrastructure,Technology,sp_Rba9aFpG,finmb$243722644,sp_Rba9aFpG_finmb$243722644
SEDG,"SolarEdge Technologies, Inc.",Solar,Technology,sp_Rba9aFpG,finmb$39461021,sp_Rba9aFpG_finmb$39461021
SMCI,"Super Micro Computer, Inc.",Computer Hardware,Technology,sp_Rba9aFpG,finmb$6479558,sp_Rba9aFpG_finmb$6479558
SMTC,Semtech Corporation,Semiconductors,Technology,sp_Rba9aFpG,finmb$302594,sp_Rba9aFpG_finmb$302594
SNOW,Snowflake Inc.,Software Application,Technology,sp_Rba9aFpG,finmb$275004592,sp_Rba9aFpG_finmb$275004592
SNPS,"Synopsys, Inc.",Software Infrastructure,Technology,sp_Rba9aFpG,finmb$35028,sp_Rba9aFpG_finmb$35028
SOUN,"SoundHound AI, Inc.",Software Application,Technology,sp_Rba9aFpG,finmb$28748353,sp_Rba9aFpG_finmb$28748353
SQ,"Block, Inc.",Software Infrastructure,Technology,sp_Rba9aFpG,finmb$83920810,sp_Rba9aFpG_finmb$83920810
STNE,StoneCo Ltd.,Software Infrastructure,Technology,sp_Rba9aFpG,finmb$584499446,sp_Rba9aFpG_finmb$584499446
TASK,"TaskUs, Inc.",Software Application,Technology,sp_Rba9aFpG,finmb$250281193,sp_Rba9aFpG_finmb$250281193
TDY,Teledyne Technologies Incorporated,Scientific & Technical Instruments,Technology,sp_Rba9aFpG,finmb$406526,sp_Rba9aFpG_finmb$406526
TEL,TE Connectivity plc,Electronic Components,Technology,sp_Rba9aFpG,finmb$8106523,sp_Rba9aFpG_finmb$8106523
TOST,"Toast, Inc.",Software Infrastructure,Technology,sp_Rba9aFpG,finmb$308700964,sp_Rba9aFpG_finmb$308700964
TTD,"The Trade Desk, Inc.",Software Application,Technology,sp_Rba9aFpG,finmb$99942756,sp_Rba9aFpG_finmb$99942756
TWLO,Twilio Inc.,Software Infrastructure,Technology,sp_Rba9aFpG,finmb$53507768,sp_Rba9aFpG_finmb$53507768
TXN,Texas Instruments Incorporated,Semiconductors,Technology,sp_Rba9aFpG,finmb$140283,sp_Rba9aFpG_finmb$140283
U,Unity Software Inc.,Software Application,Technology,sp_Rba9aFpG,finmb$241908542,sp_Rba9aFpG_finmb$241908542
UBER,"Uber Technologies, Inc.",Software Application,Technology,sp_Rba9aFpG,finmb$144524848,sp_Rba9aFpG_finmb$144524848
UI,Ubiquiti Inc.,Communication Equipment,Technology,sp_Rba9aFpG,finmb$46084519,sp_Rba9aFpG_finmb$46084519
UIS,Unisys Corporation,Software Application,Technology,sp_Rba9aFpG,finmb$310310,sp_Rba9aFpG_finmb$310310
VSAT,"Viasat, Inc.",Communication Equipment,Technology,sp_Rba9aFpG,finmb$359638,sp_Rba9aFpG_finmb$359638
WDAY,"Workday, Inc.",Software Application,Technology,sp_Rba9aFpG,finmb$23815047,sp_Rba9aFpG_finmb$23815047
WDC,Western Digital Corporation,Computer Hardware,Technology,sp_Rba9aFpG,finmb$314057,sp_Rba9aFpG_finmb$314057
WK,Workiva Inc.,Software Application,Technology,sp_Rba9aFpG,finmb$75963230,sp_Rba9aFpG_finmb$75963230
WOLF,"Wolfspeed, Inc.",Semiconductors,Technology,sp_Rba9aFpG,finmb$197012,sp_Rba9aFpG_finmb$197012
ZM,"Zoom Video Communications, Inc.",Software Application,Technology,sp_Rba9aFpG,finmb$223236753,sp_Rba9aFpG_finmb$223236753
ZS,"Zscaler, Inc.",Software Infrastructure,Technology,sp_Rba9aFpG,finmb$58838228,sp_Rba9aFpG_finmb$58838228