Date,Ticker Name,Close,Momentum,Volatility,EWMA_Volatility,Composite_Score,Momentum_Rank,Volatility_Rank,Composite_Rank,Sentiment Score,Adjusted_Momentum,Rank_Score,Rank_Score_Rank
2024-08-09,SOUN,-0.1585290969630717,0.7339296598636872,1.0028823300315308,1.1228617898673905,1.118604327935428,11.0,8.0,6.0,54.0,40.36613129250279,28.557156603761413,1.0
2024-08-09,PLTR,-1.0246706523606852,0.5795765647582167,0.3871360773277301,0.4139191945339202,1.7879057749976015,3.0,8.0,2.0,28.0,16.807720377988286,11.88154508779012,3.0
2024-08-09,TTD,-0.7698878025680442,1.2345715512520343,0.5829079456078846,0.7299126013640311,3.4483127486398244,1.0,5.0,1.0,3.0,4.938286205008137,3.6316727271880618,1.0
2024-08-09,PANW,-0.808154462149527,1.1411798441048573,0.6579810436838173,0.7577434818240559,1.7211729983271384,3.0,12.0,4.0,1.0,2.2823596882097146,1.795046094851945,2.0
2024-08-09,PLUS,-1.3678325642678708,0.5305554829366899,0.6125293027567175,0.5710218368437967,0.9553045285345616,11.0,7.0,9.0,3.0,2.122221931746759,1.669314143049747,2.0
2024-08-09,FOUR,-1.3794750592515044,0.6846809411574819,0.4601927409983703,0.520646514933377,1.6174380600869105,5.0,7.0,5.0,2.0,2.0540428234724457,1.5758877987302229,1.0
2024-08-09,SNOW,1.2354114524603963,0.9037423199390456,0.7881311105798475,0.8000523909134484,1.1453490359434997,5.0,12.0,5.0,1.0,1.8074846398780913,1.5016785810886182,4.0
2024-08-09,ONTO,-0.5092313852769143,1.509634090778666,0.8021299539216813,0.9431497504670212,1.8627231057694564,1.0,9.0,3.0,0.0,1.509634090778666,1.2973828497215705,2.0
2024-08-09,AMKR,0.7614154926057364,1.476133497087905,0.8443199478884729,0.9873379738839572,1.860516593749948,1.0,11.0,2.0,0.0,1.476133497087905,1.286589432328075,1.0
2024-08-09,HEAR,-0.1825734180309319,1.4047562760493566,0.7162942625271379,0.9166451811990198,2.005194684520304,2.0,9.0,4.0,0.0,1.4047562760493566,1.198217671992691,6.0
2024-08-12,SOUN,0.6928294284668152,1.3755939396239445,1.1709102767053308,1.146267012923525,1.9770138813297216,3.0,5.0,3.0,19.0,27.51187879247889,19.60958823774682,3.0
2024-08-12,PLTR,-1.1359919447628983,0.3849537854701108,0.4196711784340954,0.377444698580842,1.2812202016576002,10.0,1.0,9.0,11.0,4.619445425641329,3.3595131514791587,9.0
2024-08-12,PAYO,-0.6688165406940488,1.1177243949072553,1.0519748043535495,0.9410139995788592,3.662465246130107,1.0,2.0,1.0,1.0,2.2354487898145106,1.8804065941762225,1.0
2024-08-12,DDOG,-0.7204652748593183,0.4383510580202039,0.5323735362473391,0.487088500322153,0.931887935811364,12.0,8.0,9.0,4.0,2.1917552901010193,1.693940763944915,1.0
2024-08-12,NVMI,1.201410331583625,1.6775095330902037,1.4830518075400805,1.4200606346342612,2.68505031788976,2.0,2.0,2.0,0.0,1.6775095330902037,1.6191722154251666,1.0
2024-08-12,UBER,-0.8496033264576631,0.815160977777241,0.8667774981278521,0.7341069583270209,1.7527038235787842,5.0,3.0,4.0,1.0,1.630321955554482,1.401258618326493,4.0
2024-08-12,ONTO,-0.5525115199043531,1.2772189063684436,0.9780920220559848,0.9751494172710656,1.817755573903148,5.0,6.0,4.0,0.0,1.2772189063684436,1.1874808410747058,3.0
2024-08-12,AMKR,0.5644161715922591,1.1493142630331024,0.9711056002881052,0.9607005636613198,1.681775137031705,3.0,8.0,3.0,0.0,1.1493142630331024,1.0958516642096032,3.0
2024-08-12,ACMR,0.1411639265782139,0.8843603359609629,1.0731043587049889,0.9539093311732674,1.67222438997945,6.0,1.0,3.0,0.0,0.8843603359609629,0.9409835427841706,6.0
2024-08-12,PANW,-0.8283956804774725,1.0031452964708687,0.7820024071309298,0.7749592725239773,1.712830399971982,6.0,4.0,5.0,0.0,1.0031452964708687,0.936802429668887,7.0
2024-08-13,PLTR,-0.95752473812462,0.4207987260658276,0.4168593859031634,0.3722737532195603,1.382701365370245,8.0,3.0,7.0,15.0,6.732779617053241,4.838003547708218,7.0
2024-08-13,SOUN,0.1937568997954784,0.7213477171522857,1.209817558777184,0.9980419722439284,1.3060391618120182,12.0,4.0,5.0,6.0,5.049434020066,3.897549081679355,6.0
2024-08-13,KD,-0.234110335255659,1.1475882173342595,0.7109737908647594,0.8332432360754838,1.447153729579204,4.0,12.0,6.0,2.0,3.4427646520027784,2.6232273936613724,1.0
2024-08-13,AMAT,0.76085087767755,1.2596819640987136,0.785285526850829,0.7998273388240793,1.4349304988077625,3.0,12.0,3.0,1.0,2.519363928197427,1.9991404077934476,3.0
2024-08-13,NTAP,0.5533511318133023,1.135134796600409,0.7461186357510239,0.7168356236111284,1.3769851884783686,2.0,10.0,2.0,1.0,2.270269593200818,1.8130243059658795,1.0
2024-08-13,PAYO,-0.424738328776849,1.028616199162075,1.062657469671965,0.9198825587345794,3.4401264254845803,3.0,1.0,3.0,1.0,2.05723239832415,1.7588599197284944,2.0
2024-08-13,INSG,-1.216579567050431,0.5836224682511435,0.3804174388890393,0.3700398446609381,1.623967500346667,3.0,6.0,4.0,3.0,2.334489873004574,1.7482681427699136,2.0
2024-08-13,ON,0.5139983514440113,1.0287582911872888,0.8382013461619728,0.8007093180456843,1.07157578431155,7.0,12.0,7.0,1.0,2.0575165823745776,1.691722011510796,2.0
2024-08-13,ACMR,0.4075983354428798,0.8602802143490392,1.0695409718013944,0.8857105243130798,1.6392249827355148,7.0,2.0,4.0,1.0,1.7205604286980785,1.5252545916290732,4.0
2024-08-13,NVMI,1.53870015157663,1.512753244655651,1.4856620245135452,1.3757669612241763,2.5137869333161103,3.0,1.0,3.0,0.0,1.512753244655651,1.504625878613019,2.0
2024-08-14,MSFT,-0.245682640457796,1.045835804580942,0.6928164181843295,0.7319966736341431,1.2064655537398647,8.0,11.0,7.0,4.0,5.2291790229047095,3.868270241488595,6.0
2024-08-14,QCOM,-0.3349375351333339,0.7960419519130288,0.9859690872251744,0.9053414572494464,1.0740274254069997,10.0,7.0,5.0,5.0,4.776251711478173,3.6391669242022737,2.0
2024-08-14,AVGO,-0.6153478659920532,0.7479367660704351,0.569423159179648,0.5486687201136143,1.1482108032914244,8.0,12.0,7.0,5.0,4.487620596422611,3.3121613652497217,2.0
2024-08-14,PAR,-0.6970082023131258,0.652856221131023,0.8174304786245965,0.6978866847730454,1.4439070580699358,11.0,2.0,6.0,5.0,3.917137326786138,2.9872252723376755,1.0
2024-08-14,AMAT,0.8456865061203587,1.0562815594848731,0.8634328184105041,0.8354220231425997,1.325921978683987,4.0,7.0,4.0,1.0,2.1125631189697462,1.7378240288019735,4.0
2024-08-14,WK,0.0833196830324066,1.073776145671751,0.7521869372111988,0.7759806833018099,1.3453086969590002,5.0,11.0,6.0,1.0,2.147552291343502,1.728942685103811,1.0
2024-08-14,LRCX,1.2178556024544511,0.9974018658202456,0.8318345390629758,0.7855576268671095,1.2959073799499978,4.0,7.0,4.0,1.0,1.9948037316404912,1.6459129738672365,2.0
2024-08-14,KD,-0.4228070538025727,0.9107543709294614,0.7691289546075694,0.7938794049179907,1.2780188268502417,7.0,8.0,8.0,1.0,1.8215087418589229,1.5057948056835166,3.0
2024-08-14,UBER,-0.3439496338783682,0.6303765009189723,0.4952071892552143,0.7318229304256221,0.9585758336672404,6.0,12.0,7.0,2.0,1.891129502756917,1.4723528087064062,3.0
2024-08-14,NVMI,1.3941475079865933,0.9166631273249684,1.3212773275251355,1.243904610633554,1.7338491591052558,5.0,3.0,4.0,0.0,0.9166631273249684,1.0380473873850184,4.0
2024-08-15,AMAT,1.8882407650122288,1.6823977271182728,1.0799715771545435,1.1108038322403682,2.1558770518263857,1.0,5.0,1.0,23.0,40.37754545083855,28.588273288733344,1.0
2024-08-15,MU,0.9977044035262,1.3947530927619836,0.8186920425852094,0.8493023177019335,2.056753771333908,2.0,6.0,3.0,10.0,15.342284020381818,10.985206427042836,3.0
2024-08-15,MSFT,0.2446506661698178,1.220970266962971,0.826148926700094,0.8593908093981926,1.5532216453615455,5.0,6.0,5.0,7.0,9.767762135703768,7.085278173002665,5.0
2024-08-15,QCOM,0.9780616441295764,1.6660212500453215,1.1491112448855625,1.1622509165997057,2.0918524832893897,2.0,2.0,1.0,4.0,8.330106250226608,6.175807748624294,1.0
2024-08-15,CSCO,-0.8201379115827168,0.782978101530541,0.3559636483301107,0.4477435589352874,1.8386449005469,3.0,9.0,5.0,9.0,7.829781015305411,5.5876358052128206,1.0
2024-08-15,STNE,1.7818985548440178,0.8827554730401465,0.526406135105708,0.5791732522271228,1.6207504487320985,3.0,12.0,4.0,5.0,5.2965328382408785,3.865494827300327,1.0
2024-08-15,RUM,1.703302689247084,1.0401939225432144,0.6678542158098294,0.627795287772943,1.3284242467168876,4.0,11.0,5.0,3.0,4.160775690172858,3.112899247863949,2.0
2024-08-15,ON,1.6002262734164738,1.6196779746135204,1.0483059911775052,1.0499862502322652,1.8254335682001763,2.0,8.0,2.0,1.0,3.2393559492270407,2.58204096181218,1.0
2024-08-15,AMD,-0.4013784135917224,0.8550726825901211,0.5347436961117872,0.5480351654910244,1.2642288486862054,5.0,11.0,6.0,3.0,3.4202907303604846,2.5546266200858754,6.0
2024-08-15,PSFE,0.0005924264416214,1.5242117134556046,0.9369137349565184,1.0245252968528569,2.835545694036317,1.0,1.0,1.0,1.0,3.048423426911209,2.4149705193248017,1.0
2024-08-16,AMAT,1.4865501350731734,0.8515656609627695,0.8543420041170068,1.0484997247715735,1.121303896665725,8.0,8.0,5.0,15.0,13.625050575404313,9.79383800401812,2.0
2024-08-16,KEYS,-1.1366588603004848,0.6787609418830418,0.4266215481100412,0.4676181451909499,1.1723320448254535,5.0,9.0,6.0,10.0,7.46637036071346,5.3544457169324335,2.0
2024-08-16,FORM,1.655305845917683,1.2931410604411162,0.8891825009950052,1.0470119840364511,1.7602325417258025,3.0,6.0,2.0,3.0,5.172564241764465,3.887549719533627,2.0
2024-08-16,MU,1.129128674228979,1.1436400677471048,0.8165240144243214,0.9263241753270592,1.7567070042172128,4.0,7.0,4.0,3.0,4.574560270988419,3.4471493940191897,4.0
2024-08-16,CSCO,-0.5531307464834674,0.8719798592736621,0.516799716583848,0.5873575536739922,2.3869040659894805,1.0,4.0,2.0,4.0,4.35989929636831,3.206969422432971,2.0
2024-08-16,AAPL,0.1290913844143584,0.9593446908024198,0.7547423956969855,0.9055694274850484,1.4772090161412934,5.0,9.0,6.0,3.0,3.837378763209679,2.912587852955871,2.0
2024-08-16,AVGO,0.0105497828229003,0.7986010741584233,0.6503317534054059,0.7519307553108712,1.3464498201255997,6.0,8.0,5.0,3.0,3.194404296633693,2.431182533665207,4.0
2024-08-16,LRCX,1.8285393836830273,0.7866521910743043,0.809654638795306,1.0034796079777537,1.066685836551846,7.0,8.0,5.0,2.0,2.359956573222913,1.8948659928946308,1.0
2024-08-16,HEAR,0.1856136165493974,0.7030197161167893,0.7054958831306463,0.7638732342158392,1.0588014769474747,8.0,10.0,10.0,2.0,2.109059148350368,1.6879901687844512,5.0
2024-08-16,PSFE,-0.2692759607242743,0.8963530361993981,0.8540733420183435,0.9864167165097656,1.811990977776437,5.0,2.0,4.0,1.0,1.7927060723987962,1.5111162532846605,2.0
2024-08-19,ASTS,2.867646047538948,2.934763368680943,1.7532140755840473,1.900577406326819,3.8238425318549503,1.0,2.0,1.0,12.0,38.15192379285226,27.232310877671793,1.0
2024-08-19,AMD,0.3141722200903696,1.0691957911193253,0.6628029342056444,0.7630555506656569,1.8337508728577516,1.0,2.0,1.0,11.0,12.830349493431903,9.180085525664024,2.0
2024-08-19,BAND,0.1917065907070085,1.2717384059355328,0.6666987410493872,0.7759627335153106,1.7970206955549657,2.0,12.0,3.0,6.0,8.902168841548729,6.431527811398926,1.0
2024-08-19,RAMP,-0.2029971851692158,1.2680714610340778,0.8298659965122894,1.21874215607642,1.403889281055354,3.0,9.0,3.0,4.0,6.3403573051703885,4.687209912572958,1.0
2024-08-19,FORM,2.00788706947709,1.3193532931251506,1.024574301538529,1.1169362830984777,1.9505446674292464,2.0,3.0,1.0,3.0,5.277413172500602,4.00156151121198,1.0
2024-08-19,KOSS,1.2423128347128771,1.613417797831498,0.8243447973319922,0.9021996082268868,1.8551340189598755,2.0,10.0,4.0,2.0,4.8402533934944945,3.635480814645744,1.0
2024-08-19,SQ,0.0917014628381853,0.7376968787474784,0.4874204493443997,0.6553326534207282,1.459874275768973,3.0,5.0,3.0,5.0,4.42618127248487,3.2445530255427286,1.0
2024-08-19,DELL,-0.2272874873170711,0.8683683867273226,0.8161343627203282,0.8294305697374543,1.936880812654442,3.0,2.0,3.0,3.0,3.4734735469092906,2.6762717916526015,1.0
2024-08-19,RUM,2.0293333301492993,0.8383648753287265,0.6666952416309372,0.6975515992376213,1.1041407904004297,7.0,12.0,7.0,3.0,3.353459501314906,2.5474302234097155,3.0
2024-08-19,MAXN,1.6833354796928783,0.6661730788870985,0.4479516925079975,0.5550808467879812,1.5472725754800325,2.0,11.0,2.0,4.0,3.3308653944354925,2.465991283857244,2.0
2024-08-20,AMD,0.415360780836096,0.8847578771206079,0.6766739634199741,0.8054239110920113,1.622317017807838,2.0,1.0,2.0,16.0,15.040883911050337,10.731620926761227,1.0
2024-08-20,KEYS,-0.8503180331966176,0.5763092044178142,0.5110028237234197,0.5569309455062339,1.1103389650605804,7.0,8.0,7.0,6.0,4.034164430924699,2.9772159487643153,4.0
2024-08-20,MAXN,1.3856837137192142,0.3720647666051822,0.4444058652558445,0.5009195845763168,1.0427619230526437,8.0,12.0,7.0,7.0,2.9765181328414574,2.2168844525657736,3.0
2024-08-20,RAMP,0.2543230309531537,1.3483973541115284,0.938044177832051,1.1775878253762626,1.545600202970986,2.0,8.0,2.0,1.0,2.696794708223057,2.1691695491057548,3.0
2024-08-20,SEDG,1.6531277492032297,0.7294562782940863,0.734821569086617,0.6878918057395866,1.7663149083260818,6.0,2.0,2.0,1.0,1.4589125565881726,1.2416852603377058,2.0
2024-08-20,INSG,-0.708509615951515,0.4002589546393276,0.3135191772050392,0.4302579453182449,0.9409127612981842,9.0,12.0,11.0,3.0,1.6010358185573104,1.214780826151629,6.0
2024-08-20,PANW,1.137640748003505,1.3931263970678665,0.6674809210134137,0.997746321269437,2.0805422948979087,1.0,10.0,1.0,0.0,1.3931263970678665,1.1754327542515306,3.0
2024-08-20,AIP,1.1567895865654247,1.143644805614265,0.8508746467224645,0.8711560943147966,1.3991790291112531,3.0,7.0,2.0,0.0,1.143644805614265,1.0558137579467246,2.0
2024-08-20,MU,1.129128674228979,0.5755209753338281,0.73555388825993,0.8498125483656598,0.9736597082328482,9.0,9.0,8.0,1.0,1.151041950667656,1.0263955319453384,7.0
2024-08-20,INTU,2.3350575262524504,1.0328907194177186,0.8177348247153897,1.0056530065273697,1.2018889618586828,5.0,9.0,5.0,0.0,1.0328907194177186,0.96834395100702,4.0
2024-08-21,KEYS,0.834448792210359,1.8350054693400968,0.9025899302401686,1.1146831902650962,3.848592490320169,1.0,3.0,1.0,4.0,9.175027346700483,6.693296121762389,1.0
2024-08-21,ASTS,2.3546561872662033,1.410043445086408,1.6832988957693364,1.6690316644074863,2.283181455359526,5.0,3.0,4.0,3.0,5.640173780345632,4.453111314972744,2.0
2024-08-21,MAXN,2.0057914215087767,0.8610639781428553,0.5835983633459397,0.5901816321857245,2.080602625967251,1.0,8.0,1.0,5.0,5.166383868857132,3.7915482172037738,1.0
2024-08-21,PANW,0.6976657144735487,0.7351425928306216,0.6977059467145134,0.9535818126327597,1.2223112589802945,12.0,9.0,11.0,4.0,3.675712964153108,2.7823108589215293,1.0
2024-08-21,RAMP,0.7341334675747248,1.435148411639653,1.0557874246956127,1.1912368337186443,1.699207502680904,1.0,6.0,1.0,1.0,2.870296823279306,2.3259440037041976,2.0
2024-08-21,AMD,0.5427508372975346,0.7405897804575137,0.6410498857973944,0.8048998181759018,1.352596898321178,9.0,5.0,4.0,2.0,2.221769341372541,1.7475535046999968,7.0
2024-08-21,KOSS,2.169057110263956,1.5957654585781662,1.3054671951639485,1.359014011485788,2.2712489752629335,3.0,2.0,2.0,0.0,1.5957654585781662,1.5086759795539009,2.0
2024-08-21,TEL,1.5696582265537296,1.2533250338510475,0.8719568039257267,1.068637423211331,1.3487875705304615,3.0,11.0,3.0,0.0,1.2533250338510475,1.138914564873451,2.0
2024-08-21,AIP,1.6222261034758267,1.2267582315579393,0.8917210181064824,0.9811650558068876,1.5212200483725558,1.0,6.0,1.0,0.0,1.2267582315579393,1.126247067522502,1.0
2024-08-21,QXO,-0.3698362148671656,1.0204629281790878,0.6643900110144939,0.6688420211766004,1.8606661837840492,2.0,3.0,2.0,0.0,1.0204629281790878,0.9136410530297095,2.0
2024-08-22,ZM,0.2400988222930792,1.4501619093903448,0.6718249611351367,0.8341977643145682,2.817624275608462,2.0,6.0,3.0,4.0,7.250809546951724,5.2771141712067475,1.0
2024-08-22,KEYS,0.556865088342465,1.222419712989803,0.9922774574890392,1.144956935412066,2.903798721498232,2.0,1.0,2.0,4.0,6.112098564949014,4.576152232711021,3.0
2024-08-22,ASTS,1.8084171268048257,0.4166346099837801,1.3669251864028389,1.4664866307537152,1.0566805829511434,12.0,4.0,6.0,12.0,5.416249929789141,4.201452506773251,3.0
2024-08-22,QXO,-0.0436306476878937,1.0566021668300944,0.7533762373644405,0.7889302312478466,2.0719134772515355,1.0,1.0,1.0,0.0,1.0566021668300944,0.965634387990398,1.0
2024-08-22,MAXN,1.6833354796928783,0.4429342459585501,0.6126931203115609,0.5309264834746948,1.4143124647186112,6.0,7.0,5.0,1.0,0.8858684919171002,0.8039158804354383,5.0
2024-08-22,RAMP,0.3442867728457505,0.714360908620542,0.9485043144477842,1.0665578861545983,0.9587977271552888,6.0,7.0,6.0,0.0,0.714360908620542,0.7846039303687147,5.0
2024-08-22,BMBL,-0.3436811225124295,0.4068164419699436,0.5514733100195868,0.7545120289460552,0.5989138857740937,11.0,6.0,8.0,0.0,0.4068164419699436,0.4502135023848365,5.0
2024-08-22,BKSY,1.5987974999119263,0.339596862551746,0.4396858779612456,0.4296928711985104,0.896904687317934,11.0,10.0,5.0,0.0,0.339596862551746,0.3696235671745959,2.0
2024-08-22,KOSS,2.2061265513294415,1.2444849511769975,1.3327508053636492,1.3061558733812642,1.958516368803278,4.0,1.0,3.0,-2.0,-1.2444849511769975,-0.4713142242148034,5.0
2024-08-23,WDAY,1.36254620516184,1.679694144947899,0.7428190589846623,1.1040681063016202,2.8670547588008324,1.0,6.0,1.0,2.0,5.0390824348436976,3.7502034220859866,1.0
2024-08-23,ZM,0.6198167046119545,1.490458270122717,0.9084703768640128,1.0565884678155402,3.2031434941985513,1.0,4.0,1.0,2.0,4.47137481036815,3.4025034803169087,2.0
2024-08-23,MAXN,1.8569658933505564,0.4854560957779366,0.6352774128816348,0.4974817269888611,1.5202075978902905,5.0,6.0,3.0,4.0,2.427280478889683,1.8896795590872688,4.0
2024-08-23,KEYS,0.5892640392466267,0.9078075868283302,0.9363454201498904,1.098976458237581,2.277419406242949,3.0,2.0,3.0,0.0,0.9078075868283302,0.916368936824798,5.0
2024-08-23,KOSS,2.082560176556115,0.6954989343537592,1.0953244835519569,1.1879980125605,1.2176830551466102,8.0,5.0,6.0,0.0,0.6954989343537592,0.8154465991132185,3.0
2024-08-23,QXO,-0.1102034974691026,0.6904526721069832,0.6496055828976779,0.7758103492865346,1.3370184843476551,11.0,5.0,6.0,0.0,0.6904526721069832,0.6781985453441917,7.0
2024-08-23,BMBL,-0.0379941785377335,0.4941555688198567,0.471332087205566,0.6878440205186147,0.645835621909575,7.0,11.0,6.0,0.0,0.4941555688198567,0.4873085243355695,4.0
2024-08-23,NEON,-0.7636132082402451,0.442050023360548,0.442275125727755,0.4321458252064438,0.9078462686656184,10.0,11.0,9.0,0.0,0.442050023360548,0.4421175540707101,4.0
2024-08-23,AIP,2.250567065837152,1.1436455982486853,0.7025925451228622,1.0393280415158015,1.244034928274216,2.0,12.0,3.0,-1.0,0.0,0.2107777635368586,3.0
2024-08-23,BKSY,2.2057356497567326,0.7080948526891055,0.4350903573552532,0.543678645088634,1.511669253328523,1.0,11.0,1.0,-1.0,0.0,0.1305271072065759,3.0
2024-08-26,ZM,0.8331822010818997,1.3558779125232243,1.0385835386524382,1.1374310389339704,3.136981503220166,3.0,2.0,2.0,2.0,4.067633737569673,3.158918677894502,3.0
2024-08-26,WDAY,1.3921653150599342,1.419054340829588,0.9607874697321932,1.2274994725621882,2.732365442021314,2.0,4.0,3.0,0.0,1.419054340829588,1.2815742795003695,3.0
