Date,Ticker Name,Sector,Industry,Market Cap,Open,High,Low,Close,Adj Close,Volume,Sentiment Score,Confidence,Total Text Count,Normalized Score,Volume-Weighted Sentiment,Normalized VWS (7 Days),Daily Return,Rolling Avg (7 Days),Volatility (7 Days),Momentum (7 Days)
2024-08-01,PGY,,Software Infrastructure,648.906M,14.949999809265137,15.020000457763672,13.84000015258789,14.130000114440918,14.130000114440918,805200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.130000114440918,14.130000114440918,14.130000114440918
2024-08-02,PGY,,Software Infrastructure,648.906M,13.34000015258789,13.75,13.09000015258789,13.56999969482422,13.56999969482422,784400,1.0,0.9587504069010416,3.0,0.3333333333333333,784400.0,1.0,-0.039632018052453866,13.849999904632568,0.39598009417827823,13.56999969482422
2024-08-05,PGY,,Software Infrastructure,648.906M,12.09000015258789,12.529999732971191,11.350000381469728,11.920000076293944,11.920000076293944,1236900,-1.0,0.9880149109022958,7.0,-0.1428571428571428,-1236900.0,-1.5768740438551758,-0.12159172112285377,13.206666628519693,1.148926990698318,11.920000076293944
2024-08-06,PGY,,Software Infrastructure,648.906M,12.199999809265137,12.69499969482422,11.71500015258789,12.449999809265137,12.449999809265137,719000,1.0,0.9999629855155944,2.0,0.5,719000.0,0.9166241713411524,0.044463064561990784,13.017499923706055,1.0115128877792894,12.449999809265137
2024-08-07,PGY,,Software Infrastructure,648.906M,13.029999732971191,14.510000228881836,12.970000267028809,13.789999961853027,13.789999961853027,1748400,2.0,0.8679133256276449,6.0,0.3333333333333333,3496800.0,1.0,0.10763053599331607,13.17199993133545,0.941658113858269,13.789999961853027
2024-08-08,PGY,,Software Infrastructure,648.906M,14.109999656677246,15.149999618530272,13.859999656677246,15.100000381469728,15.100000381469728,1684300,0.0,0.9313991367816924,2.0,0.0,0.0,0.0,0.09499640487603522,13.493333339691162,1.1527822685438425,15.100000381469728
2024-08-09,PGY,,Software Infrastructure,648.906M,16.25,16.299999237060547,13.539999961853027,14.220000267028809,14.220000267028809,3626000,13.0,0.944942363537848,32.0,0.40625,47138000.0,1.0,-0.05827815180195817,13.597142900739398,1.0875924973595412,14.220000267028809
2024-08-12,PGY,,Software Infrastructure,648.906M,14.0,14.09000015258789,11.690999984741213,11.845000267028809,11.845000267028809,2557300,-1.0,0.9919073084990184,12.0,-0.0833333333333333,-2557300.0,-0.0542513471084899,-0.16701828097055604,13.270714351109095,1.2340531089633677,-2.2849998474121094
2024-08-13,PGY,,Software Infrastructure,648.906M,12.0,12.869999885559082,12.0,12.5,12.5,1546100,2.0,0.9549179275830588,6.0,0.3333333333333333,3092200.0,0.0655988798845941,0.05529757013129144,13.117857251848493,1.2568607917436734,-1.0699996948242205
2024-08-14,PGY,,Software Infrastructure,648.906M,12.609999656677246,12.8149995803833,12.18000030517578,12.260000228881836,12.260000228881836,689900,0.0,0.8344579935073853,3.0,0.0,0.0,0.0,-0.01919998168945314,13.166428702218193,1.2084933358817622,0.3400001525878924
2024-08-15,PGY,,Software Infrastructure,648.906M,12.6899995803833,12.710000038146973,11.85200023651123,12.1899995803833,12.1899995803833,1580500,-2.0,0.934378335873286,6.0,-0.3333333333333333,-3161000.0,-0.0670584242012813,-0.005709677584966877,13.12928581237793,1.2378222252995579,-0.26000022888183594
2024-08-16,PGY,,Software Infrastructure,648.906M,12.100000381469728,12.380000114440918,11.75,11.93000030517578,11.93000030517578,975800,1.0,0.9970801621675492,4.0,0.25,975800.0,0.0207009207009207,-0.021328899438677884,12.863571575709752,1.2715303981269153,-1.8599996566772479
2024-08-19,PGY,,Software Infrastructure,648.906M,12.0600004196167,12.93000030517578,11.979999542236328,12.920000076293944,12.920000076293944,1050400,1.0,0.8704057236512502,6.0,0.1666666666666666,1050400.0,0.0222835079977937,0.08298405245544349,12.55214296068464,0.818880660496869,-2.180000305175785
2024-08-20,PGY,,Software Infrastructure,648.906M,12.850000381469728,13.18000030517578,12.4399995803833,12.720000267028809,12.720000267028809,849500,2.0,0.99998144308726,3.0,0.6666666666666666,1699000.0,0.5494469956665158,-0.015479861306820109,12.337857246398926,0.39757446395898854,-1.5
2024-08-21,PGY,,Software Infrastructure,648.906M,12.739999771118164,12.8149995803833,12.4399995803833,12.710000038146973,12.710000038146973,465000,0.0,0.9851353764533995,6.0,0.0,0.0,0.0,-0.0007861814993633809,12.46142864227295,0.35049625593389516,0.8649997711181641
2024-08-22,PGY,,Software Infrastructure,648.906M,12.850000381469728,12.850000381469728,12.289999961853027,12.3100004196167,12.3100004196167,524500,0.0,0.9996749758720398,2.0,0.0,0.0,0.0,-0.03147125234695047,12.434285845075335,0.35434714368916503,-0.18999958038330078
2024-08-23,PGY,,Software Infrastructure,648.906M,12.489999771118164,13.149999618530272,12.369999885559082,13.050000190734863,13.050000190734863,757600,0.0,0.9681004285812378,5.0,0.0,0.0,0.0,0.06011370803358629,12.54714298248291,0.4108817621157749,0.7899999618530273
2024-08-26,PGY,,Software Infrastructure,648.906M,13.229999542236328,13.770000457763672,13.109999656677246,13.65999984741211,13.65999984741211,733700,-1.0,0.8224198222160339,1.0,-1.0,-733700.0,-0.4318422601530312,0.04674326802771467,12.757143020629883,0.550021486647088,1.4700002670288086
2024-08-27,PGY,,Software Infrastructure,648.906M,13.479999542236328,13.68000030517578,13.140000343322754,13.619999885559082,13.619999885559082,406700,0.0,0.9952412843704224,1.0,0.0,0.0,0.0,-0.002928254926782059,12.998571532113212,0.49455108080765253,1.6899995803833026
2024-08-28,PGY,,Software Infrastructure,648.906M,13.420000076293944,13.829999923706056,12.829999923706056,13.0600004196167,13.0600004196167,689800,1.0,0.9993893305460612,3.0,0.3333333333333333,689800.0,0.4060035314891112,-0.04111596700790987,13.01857158115932,0.4936740912088887,0.14000034332275568
2024-08-29,PGY,,Software Infrastructure,648.906M,13.350000381469728,14.6899995803833,13.300000190734863,14.649999618530272,14.649999618530272,1674900,0.0,0.9924810826778412,4.0,0.0,0.0,0.0,0.12174572341707757,13.294285774230957,0.7640428704874195,1.929999351501463
2024-08-30,PGY,,Software Infrastructure,648.906M,14.68000030517578,15.25,14.510000228881836,15.0600004196167,15.0600004196167,2791800,-1.0,0.9971832036972046,4.0,-0.25,-2791800.0,-4.04726007538417,0.02798640353326909,13.630000114440918,0.9565562021854015,2.3500003814697266
2024-09-03,PGY,,Software Infrastructure,648.906M,14.789999961853027,14.960000038146973,13.649999618530272,13.81999969482422,13.81999969482422,1294400,1.0,0.9995070695877076,1.0,1.0,1294400.0,1.0,-0.08233736322990348,13.845714296613421,0.7591630254336554,1.5099992752075213
2024-09-04,PGY,,Software Infrastructure,648.906M,13.649999618530272,14.079999923706056,12.470000267028809,12.510000228881836,12.510000228881836,1324600,1.0,0.9555670619010924,3.0,0.3333333333333333,1324600.0,1.0,-0.0947901226389316,13.76857144492013,0.8724758822439184,-0.5399999618530273
2024-09-05,PGY,,Software Infrastructure,648.906M,12.6899995803833,13.399999618530272,12.479999542236328,12.56999969482422,12.56999969482422,1304400,1.0,1.0,1.0,1.0,1304400.0,0.9847501132417332,0.004796120291338024,13.612857137407575,0.9850839913409712,-1.0900001525878888
2024-09-06,PGY,,Software Infrastructure,648.906M,12.600000381469728,12.890000343322754,12.074999809265137,12.279999732971191,12.279999732971191,971800,0.0,0.9980857372283936,3.0,0.0,0.0,0.0,-0.0230708010257501,13.421428544180733,1.1062162475117332,-1.3400001525878906
2024-09-09,PGY,,Software Infrastructure,648.906M,12.399999618530272,12.65999984741211,12.0,12.020000457763672,12.020000457763672,1283300,0.0,0.999581515789032,1.0,0.0,0.0,0.0,-0.021172579874691233,13.272857121058873,1.2261825880449162,-1.0399999618530273
2024-09-10,PGY,,Software Infrastructure,648.906M,12.15999984741211,12.15999984741211,11.649999618530272,11.890000343322754,11.890000343322754,786600,1.0,0.9968548019727071,3.0,0.3333333333333333,786600.0,0.5938396497055715,-0.010815316929289387,12.878571510314941,1.1509913006374215,-2.7599992752075178
2024-09-11,PGY,,Software Infrastructure,648.906M,11.9399995803833,12.43000030517578,11.720000267028809,12.40999984741211,12.40999984741211,692000,0.0,0.0,0.0,0.0,0.0,0.0,0.043734187474719466,12.5,0.6332980397413298,-2.65000057220459
2024-09-12,PGY,,Software Infrastructure,648.906M,12.4399995803833,12.699999809265137,12.109999656677246,12.15999984741211,12.15999984741211,701600,0.0,0.0,0.0,0.0,0.0,0.0,-0.020145044566792114,12.262857164655413,0.25362120106507124,-1.6599998474121112
2024-09-13,PGY,,Software Infrastructure,648.906M,12.390000343322754,12.619999885559082,12.149999618530272,12.550000190734863,12.550000190734863,753000,0.0,0.9980618357658386,1.0,0.0,0.0,0.0,0.03207239705728737,12.26857144492013,0.26047556955703405,0.039999961853027344
2024-09-16,PGY,,Software Infrastructure,648.906M,12.600000381469728,13.470000267028809,12.130000114440918,12.93000030517578,12.93000030517578,1109500,1.0,0.99050239721934,3.0,0.3333333333333333,1109500.0,1.0,0.030278893120770922,12.320000103541783,0.35004759982557,0.36000061035155895
2024-09-17,PGY,,Software Infrastructure,648.906M,13.039999961853027,13.18000030517578,12.53499984741211,12.8100004196167,12.8100004196167,1079800,0.0,0.9963762164115906,1.0,0.0,0.0,0.0,-0.009280733389545603,12.395714487348284,0.3944556454920291,0.5300006866455078
2024-09-18,PGY,,Software Infrastructure,648.906M,12.649999618530272,13.199999809265137,12.34000015258789,12.40999984741211,12.40999984741211,1375200,3.0,0.9988280415534974,5.0,0.6,4125600.0,1.0,-0.031225648641825643,12.45142868586949,0.3584424811204313,0.3899993896484375
2024-09-19,PGY,,Software Infrastructure,648.906M,12.979999542236328,13.020000457763672,12.460000038146973,12.550000190734863,12.550000190734863,1152600,2.0,0.9649364829063416,5.0,0.4,2305200.0,0.5587550901687027,0.011281252622412197,12.545714378356934,0.25922065527667615,0.6599998474121094
2024-09-20,PGY,,Software Infrastructure,648.906M,12.43000030517578,12.520000457763672,12.109999656677246,12.329999923706056,12.329999923706056,1746200,0.0,0.0,0.0,0.0,0.0,0.0,-0.01752990148886402,12.534285817827497,0.2678221103636216,-0.07999992370605291
2024-09-23,PGY,,Software Infrastructure,648.906M,12.359999656677246,12.399999618530272,11.78499984741211,11.949999809265137,11.949999809265137,897000,1.0,0.9803436994552612,2.0,0.5,897000.0,0.2174229203025014,-0.03081914978039202,12.50428581237793,0.3228447115515631,-0.21000003814697266
2024-09-24,PGY,,Software Infrastructure,648.906M,12.010000228881836,12.199999809265137,11.81999969482422,11.970000267028809,11.970000267028809,648200,0.0,0.8392127752304077,1.0,0.0,0.0,0.0,0.0016736785006612465,12.421428680419922,0.378744935285647,-0.5799999237060547
2024-09-25,PGY,,Software Infrastructure,648.906M,11.850000381469728,12.619999885559082,11.850000381469728,12.449999809265137,12.449999809265137,995900,3.0,0.85796719789505,10.0,0.3,2987700.0,0.7241855730075626,0.040100211489424886,12.352857181004115,0.3082053466437945,-0.48000049591064275
2024-09-26,PGY,,Software Infrastructure,648.906M,10.470000267028809,10.470000267028809,9.25,9.649999618530272,9.649999618530272,14005100,-2.0,0.9267634038741772,52.0,-0.0384615384615384,-28010200.0,-6.789363971301144,-0.22489961715912155,11.901428495134626,1.0197946907450552,-3.1600008010864276
2024-09-27,PGY,,Software Infrastructure,648.906M,9.81999969482422,10.460000038146973,9.812000274658203,9.960000038146973,9.960000038146973,7607700,4.0,0.928436916125448,19.0,0.2105263157894736,30430800.0,1.0,0.03212439708509707,11.551428522382464,1.2174349424363056,-2.4499998092651367
2024-09-30,PGY,,Software Infrastructure,648.906M,9.949999809265137,10.89799976348877,9.9399995803833,10.56999969482422,10.56999969482422,3991100,-2.0,0.9334353685379028,5.0,-0.4,-7982200.0,-0.2623066104078762,0.06124494521495372,11.268571308680944,1.1760730403702755,-1.9800004959106428
2024-10-01,PGY,,Software Infrastructure,648.906M,10.5600004196167,10.75,9.869999885559082,9.9399995803833,9.9399995803833,2008900,0.0,0.9619814157485962,1.0,0.0,0.0,0.0,-0.059602661554418956,10.927142688206263,1.1634248571923094,-2.3900003433227557
2024-10-02,PGY,,Software Infrastructure,648.906M,9.90999984741211,10.079999923706056,9.729999542236328,9.989999771118164,9.989999771118164,1867700,1.0,0.8243792653083801,2.0,0.5,1867700.0,0.061375317112925,0.005030200487486924,10.647142682756696,1.1108963742239064,-1.9600000381469727
2024-10-03,PGY,,Software Infrastructure,648.906M,9.899999618530272,10.31999969482422,9.859999656677246,10.1899995803833,10.1899995803833,1109300,0.0,0.9999624490737916,1.0,0.0,0.0,0.0,0.020020001386121367,10.392856870378766,0.9496440765472207,-1.7800006866455078
2024-10-04,PGY,,Software Infrastructure,648.906M,10.399999618530272,10.630000114440918,10.100000381469728,10.40999984741211,10.40999984741211,858400,0.0,0.0,0.0,0.0,0.0,0.0,0.021589821009642574,10.101428304399763,0.3122194153419509,-2.0399999618530273
2024-10-07,PGY,,Software Infrastructure,648.906M,10.380000114440918,10.729999542236328,10.039999961853027,10.170000076293944,10.170000076293944,1434200,-2.0,0.8311240275700887,3.0,-0.6666666666666666,-2868400.0,-0.0942597631347187,-0.023054733394432203,10.175714084080287,0.24054499576810365,0.5200004577636719
2024-10-08,PGY,,Software Infrastructure,648.906M,10.170000076293944,10.34000015258789,10.062000274658203,10.130000114440918,10.130000114440918,803400,-1.0,0.936436727643013,4.0,-0.25,-803400.0,-0.4301547357712695,-0.003933132896062119,10.199999809265137,0.22308444298346303,0.1700000762939453
2024-10-09,PGY,,Software Infrastructure,648.906M,10.130000114440918,10.31999969482422,9.800000190734863,9.899999618530272,9.899999618530272,1262900,1.0,0.9491945107777914,3.0,0.3333333333333333,1262900.0,0.6761792579107994,-0.022704885815624687,10.104285512651716,0.17681045656354866,-0.6700000762939489
2024-10-10,PGY,,Software Infrastructure,648.906M,9.93000030517578,10.069000244140623,9.744999885559082,9.890000343322754,9.890000343322754,1038800,1.0,0.8295771479606628,2.0,0.5,1038800.0,0.5561921079402473,-0.001010027837657912,10.097142764500209,0.18535675493320625,-0.049999237060546875
2024-10-11,PGY,,Software Infrastructure,648.906M,9.850000381469728,10.779999732971191,9.850000381469728,10.779999732971191,10.779999732971191,1593500,1.0,0.9980548620224,2.0,0.5,1593500.0,1.0,0.08998982393861299,10.209999901907784,0.3087068846300366,0.7899999618530273
2024-10-14,PGY,,Software Infrastructure,648.906M,10.890000343322754,11.140000343322754,10.640000343322754,11.109999656677246,11.109999656677246,1359700,0.0,0.9786272446314492,3.0,0.0,0.0,0.0,0.030612238578887174,10.341428484235491,0.45834573625579583,0.9200000762939453
2024-10-15,PGY,,Software Infrastructure,648.906M,11.100000381469728,11.270000457763672,10.8100004196167,10.850000381469728,10.850000381469728,1202000,0.0,0.0,0.0,0.0,0.0,0.0,-0.023402275719356602,10.404285703386579,0.49779028657924485,0.44000053405761896
2024-10-16,PGY,,Software Infrastructure,648.906M,10.949999809265137,11.869999885559082,10.640000343322754,11.8100004196167,11.8100004196167,2515500,0.0,0.986315906047821,1.0,0.0,0.0,0.0,0.0884792630778628,10.638571466718401,0.7098927609787027,1.6400003433227557
2024-10-17,PGY,,Software Infrastructure,648.906M,11.770000457763672,11.770000457763672,11.104999542236328,11.350000381469728,11.350000381469728,921300,0.0,0.0,0.0,0.0,0.0,0.0,-0.038950044183139854,10.812857219151088,0.7139729229715813,1.2200002670288104
2024-10-18,PGY,,Software Infrastructure,648.906M,11.350000381469728,11.979999542236328,11.350000381469728,11.619999885559082,11.619999885559082,1249700,0.0,0.9999377727508544,1.0,0.0,0.0,0.0,0.02378850176341496,11.058571543012347,0.6395422309082158,1.7200002670288104
2024-10-21,PGY,,Software Infrastructure,648.906M,11.600000381469728,11.949999809265137,11.350000381469728,11.920000076293944,11.920000076293944,1450500,0.0,0.9999821186065674,1.0,0.0,0.0,0.0,0.025817572606665173,11.348571504865374,0.45495168512248885,2.0299997329711896
2024-10-22,PGY,,Software Infrastructure,648.906M,11.850000381469728,12.09000015258789,11.720000267028809,11.9399995803833,11.9399995803833,1051700,0.0,0.9868353605270386,1.0,0.0,0.0,0.0,0.0016778107350126081,11.51428576878139,0.42351131481030363,1.1599998474121094
2024-10-23,PGY,,Software Infrastructure,648.906M,11.90999984741211,11.960000038146973,10.836999893188477,10.960000038146973,10.960000038146973,1196300,0.0,0.999200403690338,1.0,0.0,0.0,0.0,-0.0820770164721285,11.492857251848493,0.450322503696546,-0.14999961853027344
2024-10-24,PGY,,Software Infrastructure,648.906M,11.0,11.880000114440918,11.0,11.579999923706056,11.579999923706056,1176100,0.0,0.0,0.0,0.0,0.0,0.0,0.05656933242711082,11.597142900739398,0.3499863229533098,0.7299995422363281
2024-10-25,PGY,,Software Infrastructure,648.906M,11.729999542236328,12.020000457763672,11.649999618530272,12.0,12.0,1034000,1.0,0.9999493956565856,2.0,0.5,1034000.0,1.0,0.03626943687919537,11.624285697937012,0.37567072384610967,0.18999958038330078
2024-10-28,PGY,,Software Infrastructure,648.906M,12.220000267028809,12.65999984741211,11.989999771118164,12.640000343322754,12.640000343322754,1566200,3.0,0.9985578656196594,3.0,1.0,4698600.0,1.0,0.05333336194356275,11.808571406773158,0.5107977755732032,1.2899999618530256
2024-10-29,PGY,,Software Infrastructure,648.906M,12.5,12.5600004196167,11.949999809265137,12.0,12.0,961900,1.0,0.9984477758407592,1.0,1.0,961900.0,0.2047205550589537,-0.05063293717874329,11.862857137407575,0.5075994662824589,0.38000011444091797
2024-10-30,PGY,,Software Infrastructure,648.906M,11.899999618530272,12.649999618530272,11.899999618530272,12.369999885559082,12.369999885559082,860200,0.0,0.9996564388275146,1.0,0.0,0.0,0.0,0.030833323796590095,11.927142824445452,0.5432837217105486,0.4499998092651385
2024-10-31,PGY,,Software Infrastructure,648.906M,12.270000457763672,12.350000381469728,11.5,11.520000457763672,11.520000457763672,1023300,0.0,0.0,0.0,0.0,0.0,0.0,-0.06871458655288365,11.867142949785505,0.5644086772179536,-0.4199991226196289
